●藤田奈那検定

なぁなこと
藤田奈那ちゃんの検定です♪
なぁな推しの方､
なぁなについて知りたい方
誰でも受験してみてください♪


[第1問] なぁなのチームＢ推しのセリフは？

(1) なぁな

(2) ４・５・６・ばなぁな

(3) 奈那奈那なぁな

(4) ぴょんぴょんなぁな


[第2問] ニックネームの由来は？

(1) バナナが好きだし名前が奈那だから

(2) 学校で呼ばれているから

(3) なんとなく

(4) メンバーが付けてくれた


[第3問] チャームポイントは？理由は？

(1) 目，可愛いとよく言われるから

(2) 髪，綺麗と言われるから

(3) 鼻，幼いと言われるから

(4) 耳，面白い形って言われるから


[第4問] 憧れている先輩は？

(1) 宮澤佐江

(2) 前田敦子

(3) 北原里英

(4) 小森美果


[第5問] 特技は？

(1) ジャズダンス

(2) 縄跳び

(3) クラシックバレエ

(4) トランポリン


[第6問] 今欲しいものは？

(1) 実力

(2) 運

(3) 時間

(4) 才能


[第7問] 将来の夢は？

(1) マルチタレント

(2) 声優

(3) 歌手

(4) 女優


[第8問] 性格は？

(1) おっちょこちょい

(2) 素直

(3) マイペース

(4) めんどくさがり屋


[第9問] 公演を見てもらう人に印象が残るため何をする？

(1) 大きくダンスをする

(2) 力強く歌う

(3) 面白いトーク

(4) ぴょんぴょんダンス


[第10問] なぁなに対する戸賀崎さんの印象は？

(1) 起承転結

(2) 素直で真面目

(3) ムードメーカー

(4) 天真爛漫

