●涼介狂愛☆★

涼介に狂愛してる人ゎ絶対やってみょ!!!


[第1問] 涼介が単独で出たドラマで一番新しいのゎ?

(1) スクラップティーチャー

(2) 古畑中学生

(3) 先生はエライッ!!


[第2問] 涼介が裕翔と一緒に担当してるパートの歌詞ゎ?

(1) 遥かな青空の向こうはどうなっているの?

(2) イカロスは昇る神話なんか吹き飛ばせ

(3) ワクワクする心翼になるから


[第3問] 涼介のお父さんはどんな感じの人?←裕翔からみた

(1) めっちゃ体格よくて怖そうだけど実は優しい

(2) 涼介に似て顔もｶｯｺｨくて優しいしスポーツマン

(3) いつも会うと面白い事いって笑わせてくれるユニークな人


[第4問] 涼介がｼｬﾄﾞﾎﾞで担当した歌詞ゎ?

(1) どっちつかずチェリー

(2) こっちむいてよチェリー

(3) あっちこちにチェリー


[第5問] トビラの向こうで涼介ゎ誰の名前を呼んだ?

(1) 大ちゃん

(2) いのちゃん

(3) やぶぶ


[第6問] 涼介に狂愛してますか?

(1) 誰?てか担当違うから( 」´０｀)」オーイ

(2) あったりまえ!!!全問正解に自信あり(笑)

(3) 狂愛してないかも〜フツーに大好き♪

