●桜からの手紙～AKB48 それぞれの卒業物語～ 最終夜★けんてー

ﾐﾅﾐﾅさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 柏木由紀の手紙を由紀に返したのは誰?

(1) 高橋みなみ

(2) 篠田麻里子

(3) 北原里英

(4) 板野友美


[第2問] 先生に電話しようと言い出したのは?

(1) 宮澤佐江

(2) 渡辺麻友

(3) 柏木由紀

(4) 高城亜樹


[第3問] みんなが外に出てみると何が行われていた?

(1) 桜の木の処分

(2) 文化祭の準備

(3) 花壇の花植え

(4) ラジオ体操


[第4問] 篠田麻里子は､校長先生に桜の木がいつまでに花を咲かせたら処分をしないでほしいと言った?

(1) 10年後

(2) 同窓会まで

(3) 前田先生が死ぬまでに

(4) 卒業するまで


[第5問] 柏木由紀はどこに電車を見に行くためにバイトをしてると言った?

(1) ヨーロッパ

(2) 中国

(3) アメリカ

(4) カナダ


[第6問] 桜の木の手入れをしてたグループは?

(1) ラクロス部

(2) 渡辺麻友と宮澤佐江

(3) 派手4人組

(4) 柏木由紀と北原里英


[第7問] 合唱の練習をしてる時､指揮(左)と伴奏(右)をしてたのは?

(1) 大島優子､高橋みなみ

(2) 渡辺麻友､宮澤佐江

(3) 柏木由紀､北原里英

(4) 小嶋陽菜､奥真奈美


[第8問] 大島優子は大学生になってから何をしたいと言っていた?

(1) ピアノ

(2) ギター

(3) ベース

(4) バイオリン


[第9問] 小嶋陽菜は子供が男の子だったらどんな名前をつけると言っていた?

(1) 自分の漢字を1文字入れる

(2) 彼氏と相談して決める

(3) ｢桜｣にまつわる名前にする

(4) 先生の名前をつける


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした＃ Byきある

