●M-1検定

どれだけお笑いの原点しってるか～


[第1問] M-1グランプリは何年から行われた?

(1) 1999年

(2) 2000年

(3) 2001年

(4) 2002年


[第2問] M-1で優勝すると何円もらえるでしょう?

(1) 500万円

(2) 1000万円

(3) 2000万円

(4) 800万円


[第3問] M-1をやろうと言い出したのは?

(1) 林家ペー

(2) 松本人志

(3) オール阪神

(4) 島田しんすけ


[第4問] 出場できる資格は?

(1) コンビ結成10年以内のもの

(2) 推薦されたもの

(3) 3回以上、賞を取っているもの

(4) コンビ結成5年以上


[第5問] M-1は毎年何月に行われるでしょう?

(1) 10月

(2) 11月

(3) 12月

(4) 1月


[第6問] 敗者復活戦から何組が準決勝にいけるでしょう?

(1) 1組

(2) 2組

(3) おもしろさによって変わる

(4) 1組もいけない事がある


[第7問] M-1の2003年のチャンピオンは?

(1) ますだおかだ

(2) フットボールアワー

(3) 中川家

(4) アンタッチャブル

