●AKB48 高橋みなみ★けんてー

たかみなっ子さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] どのユニットのメンバーでもあるでしょうか?

(1) ノースリーブ ス

(2) ナットウエンジェル

(3) 渡り廊下走り隊7

(4) フレンチ･キス


[第2問] チーム何のキャプテン?

(1) A

(2) K

(3) B


[第3問] この中で｢48｣じゃないのは?

(1) たかみなの身長

(2) たかみなの誕生日

(3) たかみなのじゃんけんの順位


[第4問] キャッチフレーズの穴埋め^^｢見た目はちょっぴり…､心は…のハート｣

(1) 不良､鏡

(2) ヤクザ､光

(3) ワル､グラス

(4) ヤンキー､ガラス


[第5問] このキャッチフレーズの元ネタは?

(1) 名探偵コナン

(2) ワンピース

(3) ナルト

(4) ドラゴンボール


[第6問] 後輩には主になんと呼ばれるでしょうか?

(1) たかみな先輩

(2) たかみなさん

(3) たかみな様

(4) たかみなリーダー


[第7問] ｢たかみな｣の名付け親は?

(1) 前田敦子

(2) 高城亜樹

(3) 大島麻衣

(4) 宮澤佐江


[第8問] 身長があと何センチ欲しいと言っているでしょうか?

(1) 5センチ

(2) 10センチ

(3) 15センチ

(4) 20センチ


[第9問] 何期生でしょうか?

(1) １

(2) ２

(3) ３

(4) ４


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントにくださいね★

(1) 乙でした★ Byきある

