●ドラマ「魔王」検定 第一話  前編

ドラマ「魔王」の
第一話から問題を出題しますv
レベルは初級～中級ぐらいだと思います♪


[第1問] 第一話の、一番初めはどんなシーン?

(1) 成瀬先生が、事件現場に花を手向けるシーン

(2) 成瀬先生の、法廷でのシーン

(3) しおりが、子供たちに本を読み聞かせているシーン

(4) しおりが、カフェにてタロットカードをひくシーン


[第2問] 第一話で、芹沢直人は2回転びますが、何に躓いて転んだ?

(1) ガードレール

(2) 人

(3) 自転車

(4) 階段


[第3問] 芹沢の隠し撮り写真にて、成瀬先生は 芹沢に向かって手を伸ばしていますが、
どちらの手だった?

(1) 右

(2) 左


[第4問] 宗田の取調べをしていた直人ですが、途中で誰かと交代をします。誰と交代した?

(1) 高塚薫

(2) 倉田隆

(3) 中西弘道

(4) 成瀬領


[第5問] 直人が薫に向かって「タメ口きくな!」と怒りますが、どうしてタメ口はダメなの?

(1) 直人のほうが年齢が上だから

(2) 直人のほうが職歴が長いだから

(3) 直人のほうが学歴が上だから

(4) 女性にタメ口されるのが嫌いだから


[第6問] 突然赤い封筒を放り投げて刑事課を飛び出した直人。どうして?

(1) 殺人事件がおきた

(2) 強盗がおきた

(3) 万引きがおきた

(4) 誘拐がおきた


[第7問] カフェ「ガランサス」の店員・仁科さんが 洗面台である物をなくして、
しおりにサイコメトラーしてもらいます。何をなくした?

(1) ピアス

(2) イヤリング

(3) ブローチ

(4) 指輪


[第8問] その時(仁科がなくし物をしたとき)、しおりが引いたタロットカードはなんだったでしょうか。

(1) 審判

(2) 女帝

(3) 運命の輪

(4) 世界


[第9問] 図書館でのしおりと成瀬先生の再会のシーン。先生は何の本をさがしていた?

(1) 法律関係の専門書

(2) 情報技術関係の専門書

(3) 財務関係の専門書

(4) 建築関係の専門書


[第10問] 林邦夫は、2ヶ月前まで刑務所にいましたが、何の罪で捕まった?

(1) 殺人事件

(2) 強盗

(3) 窃盗

(4) 傷害事件

