●長江崚行検定☆

崚行くんを好きな方!
ぜひ受けてみてください◎


[第1問] 崚行の誕生日はいつ?

(1) 1997年8月28日

(2) 1998年8月28日

(3) 1997年8月26日

(4) 1998年8月26日


[第2問] 崚行の好きなﾀｲﾌﾟは?(髪型)

(1) ｼｮｰﾄｶｯﾄの子

(2) ﾛﾝｸﾞの子

(3) ｾﾐﾛﾝｸﾞの子

(4) 似合っていればそれでいい


[第3問] 2009年夏ｲﾍﾞの『夢のﾁｶﾗ』で崚行が歌ってた所は?

(1) あつくなるね不思議と

(2) 消えてしまいそうだよ

(3) みんなで手をつないだら

(4) 変われるよね僕でも


[第4問] 崚行は何のCMに出てた?

(1) ﾀﾞｲﾊﾂのCM

(2) ｶﾞｽﾄのCM

(3) ﾏｸﾄﾞﾅﾙﾄﾞのCM

(4) ﾛｰｿﾝのCM


[第5問] 崚行が歌ったことがある歌は?

(1) 冬のｱｹﾞﾊ

(2) ひまわり

(3) ﾕｳｷｽｲｯﾁ

(4) ｽﾋﾟｰﾄﾞｽﾀｰ


[第6問] 崚行が得意じゃないのはどれ?

(1) ﾀﾞﾝｽ

(2) ﾊﾞｽｹｯﾄ

(3) 歌

(4) ﾊﾟﾝﾄﾏｲﾑ


[第7問] 崚行が小5の時､街角ｶﾞﾁﾌﾞﾘｼｮｰで歌ったのはどれ?

(1) Aqua Timez 『虹』

(2) GReeeeN 『愛唄』

(3) ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨ『ｱｹﾞﾊ蝶』

(4) 嵐 『onelove』


[第8問] 崚行の顔にあるﾎｸﾛで､2つ綺麗に並んでるのがあります｡それはどこにあるでしょう?

(1) おでこ

(2) 右側のほっぺ

(3) 左側のほっぺ

(4) 顎


[第9問] 崚行はどういうｷｬﾗ?

(1) 優しいみんなのお兄さんｷｬﾗ

(2) ｵﾈｴ系ｷｬﾗ

(3) ｷﾞｬｸﾞ大好きｷｬﾗ

(4) ﾂﾝﾃﾞﾚｷｬﾗ


[第10問] 崚行が好き?

(1) 大好き!!!

(2) 好き!

(3) 嫌い

(4) 普通

