●AKB48 菊地あやか【その2】★けんてー

SKE48さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 3期生から何期生になったでしょうか?

(1) 6期

(2) 7期

(3) 8期

(4) 9期


[第2問] 初めて選抜入りした曲は?

(1) 桜の花びらたち2008

(2) Baby!Baby!Baby!

(3) 涙サプライズ!

(4) ロマンス､イラネ


[第3問] チャームポイントはどこ?

(1) エクボ

(2) 目

(3) 前髪

(4) 耳


[第4問] 尊敬している女優さんは誰?

(1) 新垣結衣

(2) 戸田恵梨香

(3) 志田未来

(4) 宮崎あおい


[第5問] 憧れ＆尊敬しているAKBのメンバーは誰?

(1) 高橋みなみ

(2) 大島優子

(3) 指原莉乃

(4) 宮澤佐江


[第6問] チームKの何王に選ばれたでしょうか?

(1) 天然王

(2) せっかち王

(3) こども王

(4) おおかま王


[第7問] 趣味は?

(1) ショッピング

(2) ドラマ鑑賞

(3) wikipediaを見ること

(4) 読書


[第8問] どのジャンルの映画が好き?

(1) お笑い

(2) 学園

(3) 恋愛

(4) ホラー


[第9問] 飼いたい動物は何と言っている?

(1) カメ

(2) アヒル

(3) フラミンゴ

(4) トトロ


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントに下さいね!

(1) お疲れ様です♪ Byきある

