●ハイキングウォーキングけんてー！！！！

ハイキングウォーキングについての検定です。
ファンならば必ず知っている問題ばかりです。
頑張って全問正解しましょー☆


[第1問] ハイキングウォーキングのツッコミの名前は？？

(1) 松田洋昌

(2) 松田洋介

(3) 松田洋平

(4) 松田洋明


[第2問] では、ボケのＱちゃんこと、鈴木Ｑ太郎の本名は？？

(1) 鈴木正之

(2) 鈴木正美

(3) 鈴木正志

(4) 鈴木正雄


[第3問] ハイキングウォーキングにする前のコンビ名は？？

(1) きゃたつ

(2) くるま

(3) さんぽ

(4) でんしゃ


[第4問] エンタの神様でのハイキングウォーキングのキャッチコピーは？

(1) アイ　ラブ　愛方

(2) 幻想の野外活動

(3) 邪馬台国からの使者

(4) Mr.スズキックスのスーパーイリュージョンショー


[第5問] レッドーカーペットでのくまだまさしとのコラボのユニット名は？？

(1) おゲレツスタンダップコメディ

(2) ラ☆ゴリスターズ

(3) ブルマパーティー

(4) 松田とＷまさし


[第6問] ハイキングウォーキングも一員のユニット、ラ☆ゴリスターズ。
あとのメンバーは？？

(1) くまだまさし・５ＧＡＰ・アームストロング

(2) ラフコントロール・ハリセンボン・若月

(3) イシバシハザマ・ピース・平成ノブシコブシ

(4) 平成ノブシコブシ・ゆったり感・ピース


[第7問] 松田サンは通称『松兄』と呼ばれていますが、名付け親は誰？？

(1) ハイウォーＱ太郎

(2) ピース綾部

(3) ノブコブ吉村

(4) イシハザ硲

