●櫻井翔検定(･ω･`*)

調子はどうだﾌｧﾝのみんなぁぁぁぁぁぁぁ!!by翔＊いらっしゃいませー!!by和也＊ﾌｧﾝのみんな幸せにしてやるよ!!by潤＊盛り上がってんの!?by雅紀＊嵐祭りだぁ!!by智＊


[第1問] 翔君の誕生日は??

(1) 1月25日

(2) 2月10日

(3) 8月30日

(4) 9月25日


[第2問] 5×10のｱﾆﾊﾞｰｻﾘｰで、翔君はソロで何を歌った??

(1) attack it!

(2) とまどいながら

(3) ハダシの未来

(4) 明日の記憶


[第3問] 5×10のｱﾆﾊﾞｰｻﾘｰ、ソロの曲での服装は??

(1) ギラギラ赤

(2) ギラギラ緑

(3) ギラギラ黄色

(4) ギラギラ紫


[第4問] 翔君の血液型ゎ??

(1) A

(2) B

(3) O

(4) AB


[第5問] 翔ちゃんがキャスターを勤めている番組は??

(1) zero

(2) めざましテレビ


[第6問] ○○事もあるでしょう♪
○○に入る言葉は??

(1) へこむ

(2) 落ち込む

(3) わかる

(4) 楽しい


[第7問] 5×10ｱﾆﾊﾞｰｻﾘｰでluckymanの時｢いらっしゃいませー!!｣と言ったのは誰??←翔ちゃん関係なく嵐です笑

(1) 松潤

(2) ニノ

(3) 大ちゃん

(4) 相葉ちゃん


[第8問] ﾄﾞｳｼﾃﾓ○○ﾅｲ見た目はメロン♪○○に入る言葉は??

(1) ﾉﾐｺﾒ

(2) ﾄｹｺﾒ

(3) ｱｷﾗﾒ

(4) ｽｯﾊﾟｸ


[第9問] 5×10ｱﾆﾊﾞｰｻﾘｰでアレルギーの時、翔ちゃんは何の野菜を持ってた??

(1) 人参

(2) 白菜

(3) 玉ねぎ

(4) ナス


[第10問] 翔ちゃん愛し続けてね!!!

(1) ばんざーい!!!!!!!!!!!

(2) .....｡

