●大野智検定

大野君ﾌｧﾝの方！きっと解けるはず(^ε-)☆


[第1問] この中でリーダーがかけられたことのある催眠術は？

(1) 亀になる

(2) 一発ギャグがしたくなる

(3) ペ・ヨンジュンになる

(4) 悲しい気持ちになる


[第2問] この中に一つだけリーダーが苦手な食べ物があります。それは？

(1) しょうが

(2) マヨネーズ

(3) ネギ

(4) わさび


[第3問] 釣りをし過ぎて色白からいとも簡単に色黒になってしまったリーダー。
マネージャーになんと言われた？

(1) 「アイドルとしての自覚がない」

(2) 「健康に悪い！肌が荒れる！」

(3) 「……どうするんだよ」

(4) 「もう釣り行っちゃだめ！」


[第4問] 大野くんの写真を事務所に送ったのは誰？

(1) お父さん

(2) お母さん

(3) おばあちゃん

(4) 従兄弟


[第5問] 嵐のリーダー候補だったのは大野君と…

(1) ニノ

(2) 翔くん

(3) マツジュン

(4) 相葉ﾁｬﾝ


[第6問] ﾘｰﾀﾞｰVS中居正広の下剋上ｺﾝﾄ
中居｢お前がちっちぇー頃から俺ｽﾏｯﾌﾟやってんだよ！｣この後ﾘｰﾀﾞｰは

(1) ｢今でもちっちゃいじゃないか！｣

(2) ｢誰がんなこと知るか！｣

(3) ｢え､本当に？｣

(4) ｢じゃあもっと大人らしい振る舞いしろよ｣


[第7問] リーダーのソロ曲の中で椅子を使ったパフォーマンスがあったのは次のうちどれ？

(1) Rain

(2) take me faraway

(3) Song for me

(4) Ｗ／ＭＥ


[第8問] リーダーは自分が勉強をできない理由をなんと言っていますか？

(1) 忘れっぽいから

(2) グレたから

(3) 小学校でちゃんと勉強しなかったから

(4) とにかく勉強が嫌いだったから

