●沖縄の歴史

沖縄の歴史


[第1問] 薩摩支配下において、政治の転換を図るため政治家である羽地朝秀が著した歴史書はどれか。

(1) 中山世鑑

(2) 球陽

(3) 六論えんぎ

(4) 中山世譜


[第2問] 戦時中、集団自決が行われて読谷村の洞窟の名称。

(1) ヌチシヌジガマ

(2) シムクガマ

(3) チビチリガマ

(4) アブチラガマ


[第3問] エイサーに出る「京太郎」の発祥の地はどこか。

(1) 宜野湾市大山

(2) 沖縄市泡瀬

(3) 読谷村楚辺

(4) 恩納村字仲泊


[第4問] 勝連桉司として勢力を誇っていたのは誰か。

(1) 亜摩和利

(2) 護佐丸

(3) 尚巴氏


[第5問] 金武町周辺に位置しており、県内最大の実弾射撃演習が実施されている米軍の施設はどれか

(1) キャンプ・キンザー

(2) ホワイトビーチ

(3) キャンプ・ハンセン

(4) ギンバル訓練場


[第6問] 国指定重要無形文化財に登録されている、「星立ての節祭」が行われるのはどこか。

(1) 渡名喜島

(2) 西表島

(3) 黒島

(4) 伊江島


[第7問] 久米島にある琉球王朝時代の士族の家のことをなんというか。

(1) 新垣家

(2) 中村家

(3) 高良家

(4) 上江洲家住宅


[第8問] 玉城朝薫の「組踊五番」じゃないのはどれか。

(1) 二童敵討

(2) 執心鐘入

(3) 手水の縁

(4) 女物狂


[第9問] 薩摩侵略時の琉球王朝の王は誰か。

(1) 尚泰久

(2) 尚円

(3) 尚巴氏

(4) 尚寧


[第10問] 沖縄県が本土復帰した時の知事は誰か。

(1) 伊波普猷

(2) 謝花昇

(3) 当山久三

(4) 屋良朝苗

