●中島健人君らびゅ♪検定

中島健人君の事しか出しません！健人担ならわかるはず♪


[第1問] 中島健人君の誕生日&amp;血液型は？

(1) ３月１３日&amp;Ａ型

(2) ３月１７日&amp;Ａ型

(3) ３月３０日&amp;Ｏ型

(4) ３月７日&amp;Ａ型


[第2問] 健人君の飼ってる亀の名前は？

(1) ティファニー

(2) セバス

(3) ポン吉

(4) 天使


[第3問] 健人君のメンバーカラーは？

(1) 赤

(2) 緑

(3) オレンジ

(4) 青


[第4問] 健人君のジャニーズ入所日は？

(1) ９月２９日

(2) １１月１６日

(3) １１月９日

(4) ４月２０日


[第5問] 健人君はMyojoでJr.時代に何回恋人にしたいJr.に選ばれてる？

(1) ２回

(2) １回

(3) ４回

(4) １００回…!?


[第6問] 健人君はジャニーズに入って何年目？

(1) １０年目

(2) ６年目

(3) ２年目

(4) ３年目


[第7問] 健人君がいつもしている蹄鉄の指輪は何色？

(1) オレンジ

(2) 金色

(3) 銀色

(4) 青


[第8問] 健人君のシンメは誰？

(1) 中山優馬

(2) 松島聡

(3) 二階堂隆嗣

(4) 菊池風磨


[第9問] ＪＭＫで健人君は彼女と
誉め誉めなにをした？

(1) ジェンガ

(2) じゃんけん

(3) にらめっこ

(4) 見つめあい♪


[第10問] 健人君のソロ曲は何曲？

(1) ３曲

(2) ２曲

(3) １０曲

(4) ６曲

