●松村北斗検定

松村北斗をどれだけ知っている？
私に挑戦か？


[第1問] 北斗のあだなは？

(1) まつ

(2) ほっくー

(3) まっく

(4) まつほく


[第2問] 北斗は山下ｸﾝを尊敬しています。
それはなぜ？

(1) なんでも出来るから。

(2) かっこいいから。

(3) 見えない所で努力しているから。

(4) すべてにおいて一生懸命だから。


[第3問] 北斗は、NYCのPV撮影でメンバーの中でも
１番多くあるものを持っていました。さて何？

(1) 撮影用カメラ

(2) あんぱん

(3) きゅうり

(4) デジカメ


[第4問] 北斗は、空手をやっていますが、
何帯？

(1) 白

(2) 黒

(3) 金

(4) 銀


[第5問] 北斗は､『ﾌﾚｯｼｭJr.』として藤ｹ谷ｸﾝに紹介された後に北斗とB.I.Shadowが歌った､Newsの曲は､何？

(1) 恋のABO

(2) SUMMERTIME

(3) ﾁｪﾘｯｼｭ

(4) Week


[第6問] 北斗の女の子のタイプは？

(1) 真面目なコ。

(2) おもしろいコ。

(3) プラス思考なコ。

(4) 空手が出来るコ。


[第7問] NYCのPV撮影で北斗が着ていた私服がどんなもの？

(1) 黒の半袖Ｔシャツに茶色と赤のスェットみたいなやつ

(2) 白いＴシャツと七分丈ジーンズ

(3) ピンクと星の着いたパーカとピンクのスェット

(4) 黒っぽいチェックのブラウス的なものにダメージジーンズ

