●大人気☆夏帆ちゃん検定♪

現在､人気急上昇中の女優の夏帆ちゃん!!
ﾌｧﾝの方も多いはず!?
とにかく気軽に受けてみて下さいm(_ _)m
難易度 ★★★☆☆


[第1問] 女優の夏帆ちゃんが現在の所属事務所名と入社の方法は？

(1) ホリプロでオーディション

(2) 未来アクターズプロモーションでスカウト

(3) アミューズでオーディション

(4) スターダストでスカウト


[第2問] 夏帆ちゃんの現在の所属事務所名とその入社方法は？

(1) ﾎﾘﾌﾟﾛにｵｰﾃﾞｨｼｮﾝで

(2) 未来ｱｸﾀｰｽﾞﾌﾟﾛﾓｰｼｮﾝにｽｶｳﾄで

(3) ｱﾐｭｰｽﾞにｵｰﾃﾞｨｼｮﾝで

(4) ｽﾀｰﾀﾞｽﾄにｽｶｳﾄで


[第3問] 最近、夏帆ちゃん主演の砂時計DVDが発売されましたが、その砂時計の話の柱となるあの巨大な砂時計は何県にあるでしょう？

(1) 栃木県

(2) 島根県

(3) 山口県

(4) 青森県


[第4問] 夏帆ちゃん主演の映画、うた魂で夏帆ちゃんが叫んだ衝撃の言葉とは？

(1) プリーズ タッチ ミー

(2) アイ アム フルチン 

(3) アイ ラブ ボーイズボディ

(4) ウィー ラブ シタギ


[第5問] 最近、夏帆ちゃん主演の東京少女が国際映画祭に出品する事になり夏帆ちゃんが映画祭の開催地に行きました。その国とは？

(1) 韓国

(2) アメリカ

(3) 中国

(4) ベルギー


[第6問] 夏帆ちゃんの現在の年齢と誕生日は？

(1) 2月28日の17歳

(2) 4月22日の16歳

(3) 6月30日の17歳

(4) 8月9日の16歳


[第7問] 夏帆ちゃんが出演したドラマホームレス中学生では夏帆ちゃんは何役？

(1) 主人公の姉

(2) 主人公の幼なじみ

(3) 主人公の妹

(4) 主人公の恋する人


[第8問] 夏帆ちゃん主演の映画『うた魂』で夏帆ちゃんがとった賞はどれ？

(1) 青春映画新人俳優賞

(2) 日刊スポーツ映画大賞新人賞

(3) 新人映画女優グランプリ賞

(4) 朝日新聞新人女優賞


[第9問] 夏帆ちゃんの写真が表紙(帯)になった本はどれ？

(1) 吾輩は猫である

(2) たけくらべ

(3) 坊っちゃん

(4) 注文の多い料理店


[第10問] 夏帆ちゃんの苦手な食べ物は？

(1) パスタ

(2) トマト

(3) イクラ

(4) スシ


[第11問] 夏帆ちゃんの趣味(特技)は？

(1) ｸﾗｼｯｸﾊﾞﾚｴ

(2) ｱｲｽｽｹｰﾄ

(3) バイオリン

(4) ﾃﾚﾋﾞｹﾞｰﾑ

