●AKBINGO! 検定2

日テレ等で毎週水曜0時29分～放送中「AKBINGO!」というテレビ番組に関する検定です。2


[第1問] （第70回放送）ショージキ将棋で対決した松井珠理奈、松井玲奈、この2人が所属するのは？　

(1) SKE48研究生

(2) SKE48チームS

(3) SKE48チームKⅡ

(4) SKE48チームE


[第2問] （第70回放送）松井珠理奈が考えた質問で放送されなかったものはどれ？

(1) 今日のメンバーの中で自分が一番清楚キャラだと思う

(2) 数学の計算は苦手だが人生の計算は得意だ

(3) ぶっちゃけ泣けばなんでも許されると思っている

(4) MCをしているとつくづく高橋みなみがSKE48でなくて良かったと思う


[第3問] （第70回放送）松井玲奈が考えた質問で放送されなかったのはどれ？

(1) 今　名古屋で一番有名なのは自分だ

(2) 正直　名古屋より東京の方が大好きだ

(3) 小学2年生までオネショをしていたことを覚えていないと言ったが実は覚えている

(4) 可愛いメンバーを見るとキスがしたくなる


[第4問] （第70回放送）AKB48の中で松井珠理奈にキスされたのは誰？

(1) 宮崎美穂

(2) 多田愛佳

(3) 仲川遥香

(4) 小野恵令奈


[第5問] （第70回放送）松井珠理奈に完敗した松井玲奈が最後に言ったのはどれ？

(1) SKEに亀裂が生まれました

(2) 珠理奈のことがちょっと嫌いになりました

(3) 若いって恐ろしい

(4) 泣きたいです


[第6問] （第70回放送）48秒戦隊エケレンジャーで「マシュマロを口キャッチ」を失敗し、粉まみれになった人質は誰？

(1) 小嶋陽菜

(2) 大島優子

(3) 前田敦子

(4) 高橋みなみ


[第7問] （第70回放送）フレーズミュージアム（カラオケで言われたい一言）で「このジュースもらってもいい？」と言ったのは誰？

(1) 倉持明日香

(2) 板野友美

(3) 高城亜樹

(4) 前田敦子


[第8問] （第70回放送）フレーズミュージアム（カラオケで言われたい一言）で「今度は二人で来よう」と言ったのは誰？

(1) 佐藤亜美菜

(2) 北原里英

(3) 小野恵令奈

(4) 大島優子


[第9問] （第70回放送）エンディングの「桜の栞」はどのような楽曲？

(1) 演歌

(2) キャラクターソング

(3) ご当地ソング

(4) 卒業ソング


[第10問] （第70回放送）エンディングの「桜の栞」で、最後列右端にいるメンバーは誰？

(1) 田名部生来

(2) 仲谷明香

(3) 米沢瑠美

(4) 片山陽加

