●ﾋﾟｶﾙの定理検定

ｺﾝﾄ番組ﾋﾟｶﾙの定理検定！深夜時代から観てる方は簡単かもしれないです(｀･ω･´)


[第1問] ｺﾞｼｯﾌﾟﾋﾟｶｰﾙより:ﾊﾗｲﾁ岩井さんは平野綾ちゃんに何をした??

(1) 飲みに行こうと誘った

(2) ｢ｺﾝﾄで恋人役をやってくれ｣と頼んだ

(3) ｱﾆﾒｷｬﾗの台詞を言わせた

(4) 苦情を言った


[第2問] ﾋﾞﾊﾞﾘとﾙｲより:一度だけ､ｵﾌｨｽではない回がありました｡さて何話??

(1) episode.2

(2) episode.3

(3) episode.4

(4) episode.5


[第3問] Picatterより:「こういう事なんですよ。このかんじにならないとみんな。」ﾋﾟｰｽ綾部さんのこの台詞の後にﾉﾌﾞｺﾌﾞ吉村さんが言った台詞は??

(1) 「事務所の社長っすか？」

(2) 「オメーだよ 壊してんの！」

(3) 「どういう意図なのか分かんない。」


[第4問] ピカルのおきてより:西森ムックの台詞が一つだけあります。さてどれでしょう??

(1) 「秘技！内線取らず！」

(2) 「顔、こうなるよー」

(3) 「ノーメイクのおかん見せたろか！」

(4) 「美輪明宏さんが、家に来るよ」


[第5問] 綾部先生と又吉先生より:又吉先生は大島先生に何と言った??

(1) ｢僕の額に寂しがり屋と書いて下さい｣

(2) ｢PJだよ｡｣

(3) ｢嫌いな所がね､無いんですよ｡｣

(4) ｢何か固いもので僕を殴って下さい｣


[第6問] 体育館裏困り隊より:困り隊のﾒﾝﾊﾞｰはAYA(綾ちゃん) MAI(麻衣ちゃん)と誰??

(1) MARI(おかもとまりちゃん)

(2) TAKA(ﾉﾌﾞｺﾌﾞ吉村崇さん)

(3) SAWA(ﾊﾗｲﾁ澤部佑さん)

(4) MATA(ﾋﾟｰｽ又吉直樹さん)

