●レッドシアタ→検定

今、大人気のお笑い番組「レッドシアター」から問題を出題します!!　ヲタクなら・・・全問正解・・・簡単ですよね?


[第1問] レッドシアターは次の4つのなかのいつにやってる?

(1) 毎週水曜日夜22時～

(2) 毎週木曜日夜22時～

(3) 毎週水曜日夜21時～

(4) 毎週木曜日夜21時～


[第2問] 次の中でレッドシアターのリーダーは誰?

(1) 内村光良

(2) 狩野英孝

(3) 中岡創一

(4) 杉山裕之


[第3問] 次の中で客演芸人として出てないのは誰？

(1) サバンナ

(2) 鳥居みゆき

(3) FUJIWARA

(4) 次長課長


[第4問] レッドシアターのコーナーとして、２時間スペシャルで取り上げられたのはどれ?

(1) 村健ヒットスタジオ

(2) 体育の時間

(3) PLAY BOYS

(4) 杉下ウッ京の事件簿


[第5問] 「こんにちは根岸の素手でなんでもやってみよう 」のコーナーで2009年8月19日に放送されたのはどういう内容だった?

(1) ヘビの舌の長さは素手で測れるのか?

(2) ライオンの鬣は素手で整えられるのか?

(4) ピラニアは素手で捕まえられるのか

