●山田涼介♪ﾌｧﾝ検定

あなたがどれだけ山田涼介の事をしってるかこれで確かめましょうー｡
涼介ﾌｧﾝなら解けるはず！


[第1問] 涼ちゃんの誕生日は？

(1) Hey!Say!5年5月8日

(2) Hey!Say!5年5月29日

(3) Hey!Say!6年5月9日

(4) Hey!Say!5年5月9日


[第2問] 涼ちゃんの尊敬する先輩は？

(1) 大野智

(2) 香取慎吾

(3) 堂本光一

(4) 堂本剛


[第3問] 涼ちゃんの愛犬の名前は？

(1) 空(くう)

(2) 鈴(すず)

(3) 杏(あん)

(4) 稟(りん)


[第4問] 涼ちゃんの愛犬の名前は？

(1) 空(くう)

(2) 鈴(すず)

(3) 杏(あん)

(4) 稟(りん)


[第5問] 涼ちゃんが所属するグループ名は？

(1) Hey!Say!7

(2) Hey?Say?JUMP

(3) Hey!Say!JUMP

(4) Hey?Say?JUMP


[第6問] 涼ちゃんの家族は？

(1) 父→母→兄→涼→妹

(2) 母→涼→妹→弟

(3) 父→母→姉→涼→弟

(4) 父→母→姉→涼→妹


[第7問] 涼ちゃんの昔やってたスポーツは？

(1) サッカー

(2) 野球

(3) バレー

(4) バスケ


[第8問] 涼ちゃんがオーディションに受かった数字は？

(1) ３

(2) ２

(3) ４

(4) ５


[第9問] 涼ちゃんの好みは？

(1) 素直で言葉づかいがきれいな子

(2) 元気でうるさい子

(3) リードしてくれる子

(4) ギャル


[第10問] 涼ちゃんが特に藪君に言われることは？(動物)

(1) 牛

(2) 豚

(3) 猫

(4) 犬


[第11問] 涼ちゃんの出たドラマで間違ってるものは？

(1) 1ポンドの福音

(2) 先生はｴﾗｲ

(3) 受験の神様

(4) 探偵学園Q

