●ドラマ『Q10（キュート）』検定【前篇】

佐藤健くん主演のドラマQ10にまつわる問題です。


[第1問] 佐藤健くんが演じる主人公の名前は？

(1) 高井平太

(2) 平井平太

(3) 浅井平太

(4) 深井平太


[第2問] Q10（前田敦子）の学校での名前は？

(1) 久戸花恋

(2) 久戸優香

(3) 久戸彩恋

(4) 久戸愛夢


[第3問] 担任の小川を演じているのは誰？

(1) 薬師丸ひろ子

(2) 田中裕二

(3) 田中星児

(4) 八嶋智人


[第4問] 佐藤健くん演じる平太が好きな物はなに？

(1) 電柱

(2) 鉄道

(3) 鉄塔

(4) コスプレ


[第5問] 成績優秀だけど、地味な河合恵美子（高畑充希）。彼女のことをひそかに想っているのは誰？

(1) 貧乏学生、藤丘誠（柄本時生）

(2) クラスのお調子者、影山聡（賀来賢人）

(3) 二次元オタク、中尾順（細田よしひこ）

(4) 主人公、深井平太（佐藤健）


[第6問] 病気で留年している平太の親友、久保くんを演じている俳優は誰？

(1) 中村優一

(2) 永山絢斗

(3) 中村蒼

(4) 池松壮亮


[第7問] 平太のお父さんとお母さんを演じている俳優さん、女優さんは？

(1) 生瀬勝久さんと室井滋さん

(2) 利重剛さんと中村久美さん

(3) 松重豊さんとふせえりさん

(4) 光石研さんと西田尚美さん


[第8問] 文化祭の合格祈願で平太が胸の傷を見せるのが嫌と思い込んだ中尾順（細田よしひこ）が平太のためにとった行動は？

(1) 自傷行為

(2) 文化祭で平太は綺麗だ！とみんなの前で叫んで踊った

(3) Q10と特殊メークをして傷のある顔になってみた

(4) 「友達がやばい仕事に首をつっこんでます」と皆からお金を集めた


[第9問] バンドのボーカルのファンからボコボコにされた山本民子（蓮佛美沙子）を助けたQ10が彼女に発した言葉は？

(1) 人間のオトコノヒトに恋に落ちたのデスカ

(2) 平太は中尾君のことがスキ

(3) ここは生きていける場所デスカ？

(4) ダイジョ～ブレスカ～？


[第10問] 平太が学校でよく飲んでいる牛乳はどれ？

(1) めばえ牛乳

(2) ひかり牛乳

(3) おいしい牛乳

(4) いぶき牛乳

