●俺足のCP好き集まれ(*´д｀*)

ｷｽﾏｲの好きなCPありますかｯｯ？
私はあります！
数えきれないくらい(｀･ω･´)←
ただ好きなCPを答えてくれればいいだけ！
正解は私の好きなCPなんで､合格した人は私と気が合うってことです！笑
ではでは行ってみよー☆


[第1問] 王道CPといえば？

(1) 宮玉！

(2) 藤北！

(3) ﾆｶ千！

(4) 飯横！


[第2問] 藤北or北藤どっち？

(1) 断固藤北！

(2) 断固北藤！

(3) どっちも好き！

(4) どっちも嫌い！


[第3問] わったーの彼女(彼氏)は？

(1) 太ぴー！

(2) ニカちゃん！

(3) キョン！

(4) みっくん！


[第4問] みっくんの王道CPは？

(1) 藤北！

(2) 玉北！

(3) 横北！

(4) 千北！


[第5問] 千ちゃんの好きなCPは？

(1) 北千！

(2) ニカ千！

(3) 藤千！

(4) 玉千！


[第6問] 宮っちの好きなCPは？

(1) 宮北！

(2) 藤宮！

(3) 宮玉！

(4) 横宮！


[第7問] わったーの好きなCPは？

(1) 飯横！

(2) 藤横！

(3) 横北！

(4) 横ﾆｶ！


[第8問] 太ぴーの好きなCPは？

(1) 藤北！

(2) 玉ヶ谷！

(3) 藤横！

(4) 藤ニカ！


[第9問] 玉ちゃんの好きなCPは？

(1) 玉ヶ谷！

(2) 玉北！

(3) 玉ニカ！

(4) 宮玉！


[第10問] ﾆｶちゃんの好きなCPは？

(1) ﾆｶ北！

(2) 藤ﾆｶ！

(3) ﾆｶ千！

(4) 横ﾆｶ！

