●ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨ×お笑い芸人検定!!

ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨとお笑い芸人両方が好きな私が作りました｡難しいかもしれませんが是非受けてみてください(´∀｀*)


[第1問] 昭仁さんの好きな芸人さんは？

(1) 出川哲朗さん

(2) エハラマサヒロさん

(3) ケンドーコバヤシさん

(4) 山崎邦正さん


[第2問] 晴一さんの野球チームに入っている芸人さんは？

(1) 小島よしおさん

(2) ゆうたろうさん

(3) 原口あきまささん

(4) 花香芳秋さん


[第3問] 元ﾒﾝﾊﾞｰ･Tamaさんがﾀﾞｳﾝﾀｳﾝ松本さんにつけられたあだ名は？

(1) グリズリー

(2) ハスキー犬

(3) フェネック

(4) 日本ｵｵｶﾐ


[第4問] ｢アポロ｣の替え歌を歌った芸人さんは？

(1) はんにゃ

(2) ﾌﾙｰﾂﾎﾟﾝﾁ

(3) ｵﾘｴﾝﾀﾙﾗｼﾞｵ

(4) しずる


[第5問] ライセンス井本さんが「うまから」で歌ったポルノの曲は？

(1) アゲハ蝶

(2) ハネウマライダー

(3) アポロ

(4) サウダージ


[第6問] 昭仁さんのANNにｹﾞｽﾄ出演していない芸人さんは？

(1) ﾁｭｰﾄﾘｱﾙ

(2) U字工事

(3) キングコング

(4) 博多華丸･大吉


[第7問] 晴一さんがやるのを拒否したのはどの芸人さんのギャグ？

(1) サバンナ八木さんのギャグ

(2) 小島よしおさんのギャグ

(3) 山崎邦正さんのギャグ

(4) COWCOW多田さんのギャグ


[第8問] ﾎﾟﾙﾉのﾗｲﾌﾞﾂｱｰ｢74ers｣に出演したことがある芸人さんは？

(1) ﾆｯﾁｪ江上さん

(2) ﾓｴﾔﾝ久保さん

(3) ｽﾊﾟｲｸ小川さん

(4) 友近さん

