●V6坂本君検定

坂本君の事分かるかな～


[第1問] 坂本君の誕生日は

(1) 1972年８月７日

(2) 1971年７月２４日

(3) 1971年３月４日

(4) 1971年８月２４日


[第2問] 坂本君の産まれた場所は

(1) 東京都荒川区

(2) 東京都江東区

(3) 東京都渋谷区

(4) 大阪府枚方市


[第3問] 坂本君の好きなスポーツは

(1) 野球

(2) サッカー

(3) バドミントン

(4) バスケットボール


[第4問] 坂本君の実家は何屋さん

(1) 自転車屋さん

(2) 蕎麦屋さん

(3) 八百屋さん

(4) 洋食屋さん


[第5問] 坂本君のお兄ちゃん達の名前は

(1) 智久・友樹

(2) 智和・友成

(3) 雄大・祐希

(4) 雅樹・義昌


[第6問] 坂本君の嫌いな食べ物は

(1) バジル

(2) お餅

(3) 焼き肉

(4) 肉じゃが


[第7問] 坂本君と同期なのは

(1) 国分太一

(2) 東山紀之

(3) 長野博

(4) 長瀬智也


[第8問] 坂本君と一番仲が良いV6メンバーは

(1) 長野博

(2) 森田剛

(3) 井ノ原快彦

(4) 三宅健


[第9問] 坂本君が学生のころしていたバイトは

(1) コンビニ

(2) 中華料理屋

(3) 寿司屋

(4) していない

