●みゃお単推し古参に挑戦!! 宮崎美穂検定ﾊｲﾊﾟｰ(AKB48特集特別編) 〜ぶっちゃけ俺は新規です〜

みゃお推しの挑戦求む!!


[第1問] 第２回じゃんけん大会の宮崎美穂の衣装は？

(1) 抱きしめちゃいけない

(2) 僕だけのValue

(3) 偶然の十字路

(4) ラブ・ジャンプ


[第2問] サンスポ『韓fun』のインタビュー記事で、宮崎美穂が、今お気に入りのK-POPアイドルとしてあげたのは？

(1) U-KISS

(2) BEAST

(3) FT-ISLAND

(4) SHINee


[第3問] 2010年 日刊ｽﾎﾟｰﾂ第2回総選挙ﾏﾆﾌｪｽﾄより｡宮崎美穂が楽屋の大部屋でも､皆の輪の中心でやっていたﾓﾉﾏﾈとは？

(1) 美輪明宏

(2) 酒井さん

(3) 亜美菜ちやん

(4) 近藤真彦


[第4問] 宮崎美穂がｶﾊﾞｰした『青いｽﾀｽｨｵﾝ』が収録されている『姉うた』発売記念、握手会ｲﾍﾞﾝﾄが行われた会場は？

(1) Zepp Tokyo

(2) 赤坂ｻｶｽ

(3) 石丸電気

(4) よみうりﾗﾝﾄﾞ


[第5問] 第ﾆ期『全力で聴かなきゃだめじゃん!!』で行われたｱｰﾑﾚｽﾘﾝｸﾞ大会で宮崎美穂のﾘﾝｸﾞﾈｰﾑは何？

(1) ｽﾍﾞﾘしらず宮崎

(2) 暴走列車宮崎

(3) ﾋﾟｴｰﾙ宮崎

(4) ｹｱﾍﾞｱ宮崎


[第6問] 無人島DVD『宮崎美穂に15分の尺をあげてみた』で行われた『ﾊﾟﾁﾊﾟﾁｹﾞｰﾑ大会』で殿堂入りしていたのは？

(1) 酒井さん

(2) ｼﾞｮｰﾝｽﾞさん

(3) 宮坂さん

(4) イ・ﾌｧﾙｺﾝさん


[第7問] ｴｹﾚﾝｼﾞｬｰで宮崎美穂が大島優子に放ったﾀﾞﾒ出しは？

(1) 機械音痴の女

(2) 物まねが面白くない女

(3) 一位になって調子にのっている女

(4) 最近ﾘｽよりもﾆﾜﾄﾘに似ている女


[第8問] 『第49回ﾌｧｲﾄ！自己』のｹﾞｽﾄは誰？

(1) みやざき みほさん

(2) えびす たろうさん

(3) さかいさん

(4) みわ あきひろさん


[第9問] 劇場ﾃﾞﾋﾞｭｰ､記念すべき初ｺﾒﾝﾄは､『緊張しちゃって､〜を落としちゃって､やっちゃったなと思いました｡』と語っているが､何を落とした？

(1) 帽子

(2) 髪飾り

(3) くつ

(4) ﾈｸﾀｲ


[第10問] 宮崎美穂はｷﾞｮｳｻﾞに何をつけて食べるでしょうか？

(1) ｿｰｽ

(2) お酢とﾗｰ油

(3) 醤油のみ

(4) 何もつけない

