●ｼﾞｬﾝﾎﾟｹ検定−★

芸人のｼﾞｬﾝﾎﾟｹについて


[第1問] お−たの生年月日わ？

(1) 86年12月9日

(2) 85年11月20日

(3) 83年12月10日


[第2問] 斉藤の生年月日わ？

(1) 86年10月5日

(2) 82年10月26日

(3) 83年10月26日


[第3問] 武ちゃんの生年月日わ？

(1) 82年12月2日

(2) 83年8月14日

(3) 82年12月7日


[第4問] 武ちゃんが芸人になる前してた職業わ？

(1) ショップ店員

(2) 美容師

(3) ＡＤ


[第5問] お−たと一緒に同居してる芸人さんゎ？

(1) マヂカルラブリー野田

(2) チョコレートプラネット長田

(3) チョコレートプラネット松尾


[第6問] 斉藤わ今の彼女さんとどこで知り合った？

(1) ナンパした

(2) 友達の紹介で

(3) 出待ちしてて声をかけた


[第7問] ジャンポケわいつ結成された？

(1) 2005年

(2) 2006年

(3) 2007年


[第8問] ジャンポケわ３３３ともう１つ番組を持っています。その番組わ？

(1) パワー☆プリン

(2) 芸人報道

(3) ロンドンハーツ


[第9問] ジャンポケわ好きですかぁ？

(1) もちろんで−す★

(2) 好きで−す★

