●山田のファンなら楽勝!検定☆

山田の検定だよ★


[第1問] 山田の出た番組わ?

(1) イケパラ

(2) 正義の味方

(3) 探Q

(4) 花団


[第2問] 山田の好きな女の子のタイプわ?

(1) 素直な仔

(2) 元気な仔

(3) スポーツ万能な仔

(4) 地味な仔


[第3問] 山田の好きな色わ?

(1) 黒

(2) 赤

(3) ピンク

(4) 青


[第4問] 山田のあだ名わ?

(1) 山田

(2) 山ちゃん

(3) 涼介

(4) 涼ちゃん


[第5問] 山田の嫌いな食べわ?

(1) いちご

(2) チーズ

(3) 納豆

(4) 白ご飯


[第6問] 山田の血液型わ?

(1) B型

(2) O型

(3) AB型

(4) A型


[第7問] 山田の憧れの人わ?

(1) 香取 慎吾君

(2) 赤西 仁君

(3) 松本 潤君

(4) 堂本 光一君


[第8問] 山田がサッカーをやっていた時のポジションわ?

(1) フォワード

(2) ボランチ

(3) ゴールキーパー

(4) ディフェンダー


[第9問] 山田のリフティングの最高回数わ?

(1) 1700回

(2) 1674回

(3) 1764回

(4) 1864回


[第10問] あなたは、これから、山田を応援しますか?

(1) モチッッ!当たり前!

(2) してやってもいいけど…

(3) え～ やだかも……

(4) 誰がするか!バ～カ!

