●嵐検定 〜ﾊｳｽﾞ編〜

2003年 ﾊｳｽﾞのｺﾝｻｰﾄDVDより出題です☆


[第1問] DISC2のすっぴんあらし編より出題です☆
翔くんと大野くんの言い合いが映されているカメラの担当は?

(1) 二宮カメラ

(2) 相葉カメラ

(3) 松本カメラ

(4) スタッフカメラ


[第2問] 大阪カメラ担当は誰？

(1) 翔くん

(2) 大野くん

(3) 松潤

(4) 相葉ちゃん


[第3問] 大野くんのサインの色紙に書かれていた言葉で正しいのは?

(1) こんな人をみかけませんでしたか

(2) この人は誰でしょう

(3) この人を探しています

(4) いつもありがとう


[第4問] 大野くんの歯がカメラに当たったときの撮影者は?

(1) 相葉ちゃん

(2) ニノ

(3) 松潤

(4) 翔くん


[第5問] 翔くんと大野くんがカップルになりきっている映像がありますが、そのときに翔くんが最初に大野くんに言った言葉は?

(1) 楽しみだな

(2) チューしたい

(3) 愛してるよ

(4) やっとこれたね


[第6問] ニノが大野カメラの前で踊ったダンス、最後ニノはどうなった？

(1) 大野カメラに寄った

(2) あまりの激しさにむせた

(3) 転んだ

(4) 扉の外に出た

