●AKB48検定#

AKBの簡単な問題です


[第1問] 第一期生でｾﾝﾀｰの経験もあり､総選抜選挙で2位といえば前田敦子ですが､AKBの前田といえばもう一人は

(1) 前田亜美

(2) 前田れみ

(3) 前田裕子

(4) ｺﾞﾙﾊﾞﾁｮﾌ前田


[第2問] 大島優子は自称何キャラ？

(1) 妹キャラ

(2) 天然キャラ

(3) お母さんキャラ

(4) おっさんキャラ


[第3問] 篠田麻里子の特技は？

(1) エアーギター

(2) エアドラム

(3) エアリコーダ

(4) エアオカリナ


[第4問] ド・レミ・ド・レド？

(1) ミド

(2) みゃお

(3) わおー

(4) にゃお


[第5問] 見た目がちょっぴりヤンキーなのは？

(1) 秋元さやか

(2) 峰岸みなみ

(3) 高橋みなみ

(4) 藤井れいな


[第6問] ＡＫＢ４８でスウェットといえば？

(1) ゆきりん

(2) えれぴょん

(3) さっしー

(4) 奥


[第7問] プロボウラーを目指すのは？

(1) 倉持

(2) 北原

(3) 河西

(4) 宮澤


[第8問] ＡＫＢ４８の中でヘタリアといえば誰？

(1) 渡辺

(2) 小森

(3) 大家

(4) 増田


[第9問] ツンデレという曲の中でセンターで歌ってるのは？

(1) 佐藤すみれ

(2) 佐藤亜美奈

(3) 板野友美

(4) 米沢瑠美


[第10問] 緑茶・麦茶・ウーロン茶でもやっぱりといえばあきちゃですが、埼玉から来ましたといえば？

(1) ゆきりん

(2) こじはる

(3) たかみな

(4) じゅりな

