●★超妄想☆ﾏﾂｼﾞｭﾝとﾃﾞｪﾄっ

はい､またまた作りました､超妄想女子Umiです★今回は潤くんですね｡ﾏﾂｼﾞｭﾝとのとろけそうなﾃﾞｪﾄを……


[第1問] 突然潤くんから電話……内容は？

(1) 潤)『突然ごめん。明日あえる？久々休みもらった。』

(2) 潤)『明日会いに来いよ。どーせ暇だろ？』


[第2問] 『もち、おっけ〜』と返事しました。さて、次の日…潤くんの家に行こうと家を出ようとした瞬間、電話が…

(1) 翔)『あっ〇〇ちゃん♪今から会えるかな？ﾆﾉもいるんだけど…』自)『今から潤くんとお家デェトだから…』翔)『わかった(｀▽´ゞデェトたのしんでねぇ♪じゃあまたね☆』

(2) 潤)『悪ぃ！今日やっぱ無理だから、また今度な』自)『え゛…！？』潤)『じゃあな』

(3) 潤)『もう家の前来た。早く出てこいよ☆』自)『迎えに来るって言ってたっけ？』潤)『いいから。なんか暇だったし☆』

(4) 翔)『あっ〇〇ちゃん♪今から会えるかな？ﾆﾉもいるんだけど…』自)『えっ？行く行く♪どこにいんの？』自)『潤くんには悪いけど、翔くん達と遊ぼう☆』


[第3問] とりあえず外に出ると潤くんが待っています。自)『ありがと！』潤『うん、じゃあ行こーぜ？ん……』潤くんは何をした？

(1) 潤)『手ぇかせよ。』と手を握る。

(2) 潤)『今日のお前、可愛いんじゃねぇの？』

(3) 潤)『お前、顔赤い』


[第4問] 潤くん家到着。潤くんは部屋でｲｷﾅﾘ何をした？

(1) ｷｽしたぁ！！！！

(2) 押し倒したぁ！！！！

(3) 包丁を持ってきたぁ！！！！


[第5問] 自)『えっ……！？』潤くんはあたしを押し倒してそのままあたしの首を舐める！！！自分はどうする？

(1) 拒否る

(2) 自)『やめて』

(3) たえる


[第6問] 潤くんは舐めるのをやめて､潤)『嫌？』と…何て答えよう……

(1) 自)『うん､嫌｡離れてよ』と睨む

(2) 自)『すごいよかった』自)(ﾔﾍﾞｰ！超興奮したぁ！！！)

(3) 自)『嫌って言ってもﾑﾀﾞでしょ？☆』とﾆｺｯと笑う

(4) 自)『嫌とかじゃなくて……その………何て言うか…』自(きゃああああ！！！！甘い吐息が耳に……！！！！)


[第7問] 潤)『超、顔赤い（笑）可愛いな』と言って立ち上がって…何と言った？

(1) 潤)『………何？ずっと押し倒してて欲しかった？』

(2) 潤)『いまのは終わったんじゃないから。続きは夜じっくりと…』


[第8問] まぁいろいろありましたが、今はアルバムを見ています。潤)『これ、あん時の…』自)『あ、遊園地！初デェトの時の？』潤)『そう。…………』そのあと潤くんは何と続けた？

(1) 潤)『また２人で行こうなっ』自)『行きたい！！』

(2) 潤)『次は別の女と行こっかなぁ♪…ばァか！冗談だっつの！！』自)『もぅっ！びっくりしたじゃない！！』

(3) 潤)『次は俺らの子供も一緒に行こうな』自)『こっ……子供っ！？////』


[第9問] さて、そんな感じでいちゃいちゃしていたら夜になっちゃいました。自)『もぅ…帰んないと…』潤くんの反応は？

(1) 潤)『じゃあ送るわ〜、ほら遠慮すんな』

(2) 潤)『はぁ？帰んの？』

(3) 潤)『おい、待てよ。続き終わってねぇよ。ってか今日は帰すつもりないから』


[第10問] 自)『えっ…あっ…』潤くんは優しく唇にｷｽをしました。
HAPPY  END♪

(1) お前、変態じゃねぇの？

(2) キモッ！ﾏﾂｼﾞｭﾝがかわいそう！

(3) よかったよ♪ｺﾒしまぁすっ♪

(4) 普通…

