●永井浩二検定

永井浩二検定
常識問題だな!
スロットのことは書いてないんで誰でも挑戦できるよー


[第1問] らき☆すたで浩二が好きなキャラクターは?

(1) つかさ

(2) ゆたか

(3) こなた

(4) みさお


[第2問] KCとは何の略?

(1) ケイコチャンス

(2) ケイコチャンチャンス

(3) ケイコチャン

(4) ケイコチャンネル


[第3問] 永井浩二のコテハンとして存在しないものは?

(1) カリふらわ～

(2) マジふぁん

(3) Cmtym2DS15

(4) クリチャボ


[第4問] 現在永井浩二の一番好きなアイドルは?

(1) 石川啄木

(2) 田中れいな

(3) 中川翔子

(4) 平野綾


[第5問] 浩二は中学時代何部だったでしょうか

(1) 卓球部

(2) テニス部

(3) 吹奏楽部

(4) サッカー部


[第6問] 2chに来た理由は?

(1) モー娘の悪口を書いているから突撃

(2) モー娘等の画像が多数UPされているから

(3) モー娘についてファンともっと交流したいから

(4) モー娘の一ファンとしてとりあえず見に来た


[第7問] 野の花タオルはいくらだった?

(1) 300円

(2) 500円

(3) 800円

(4) 1000円


[第8問] 長男の名前は?

(1) たつよし

(2) たつや

(3) たつのり

(4) たつろう


[第9問] ニコニコで最初の永井の動画はsm何番?

(1) sm14

(2) sm20

(3) sm24

(4) sm30


[第10問] 永井浩二の誕生日は?

(1) 5月29日

(2) 4月15日

(3) 6月9日

(4) 5月12日

