●★AKB検定★

AKBの検定だよ♪みんな頑張ってね☆


[第1問] ｶﾗｵｹ｢JOYSOUND｣ではAKB48の楽曲は225曲収録!昨年(2011年)最も歌われた曲は?(2012年5月16日現在)

(1) ヘビーローテーション

(2) 会いたかった

(3) 大声ダイヤモンド

(4) ポニーテールとシュシュ


[第2問] ｢ﾘｸｴｽﾄｱﾜｰｾｯﾄﾘｽﾄﾍﾞｽﾄ100｣2009年のこのｲﾍﾞﾝﾄで1位に選ばれた曲は?

(1) ヘビーローテーション

(2) 初日

(3) 言い訳Maybe

(4) Beginner


[第3問] ｢ﾘｸｴｽﾄｱﾜｰｾｯﾄﾘｽﾄﾍﾞｽﾄ100｣2008年 78位のAKB48ﾒﾝﾊﾞｰが一言も歌わない曲は?

(1) MIX

(2) overture


[第4問] 10thｼﾝｸﾞﾙ｢大声ﾀﾞｲﾔﾓﾝﾄﾞ｣そのﾘﾘｰｽのわずか3か月前にSKE48ｵｰﾃﾞｨｼｮﾝで合格したばかりの当時小学生だった松井珠理奈が単独でｼﾞｬｹｯﾄを飾り話題となりました｡そのｼﾞｬｹｯﾄで松井珠理奈は何と叫んでいるでしょうか?

(1) 大好きだ

(2) ありがとう

(3) 玲奈

(4) 麻里子様


[第5問] ｢涙ｻﾌﾟﾗｲｽﾞ!｣では初めて研究生から選抜ﾒﾝﾊﾞｰが選ばれ話題となりました｡選抜ﾒﾝﾊﾞｰに選ばれたその当時 研究生だったﾒﾝﾊﾞｰは誰?

(1) 佐藤すみれ

(2) 鈴木まりや

(3) 小森美果

(4) 松井咲子


[第6問] ｲﾝﾄﾛや間奏などでかける掛け声｢ﾀｲｶﾞｰ､ﾌｧｲﾔｰ､ｻｲﾊﾞｰ｣などをMIXといいますが､ﾌｧﾝが手をﾒﾝﾊﾞｰに差し出す動きを何という?

(1) ロマンス

(2) ケチャ

(3) マワリ

(4) PPPH


[第7問] 2008年8月23日｡日比谷野外大音楽堂で行われた､AKB48初の野外ｺﾝｻｰﾄで､当時研究生だった4人のﾒﾝﾊﾞｰが｢ｶﾞﾗｽのI LOVE YOU｣という楽曲を歌いました｡以来､ﾌｧﾝの間ではこの曲を歌う研究生は人気が出ると言われるようになりましたが､当時､この曲を歌った5期生の研究生は､指原莉乃､仁藤萌乃､宮崎美穂と もう一人誰でしょうか?

(1) 北原里英

(2) 内田眞由美

(3) 中塚智実

(4) 石田晴香


[第8問] Twitterのﾌｫﾛﾜｰ数が100万人を超え日本第4位になったAKB48ﾒﾝﾊﾞｰは誰?

(1) 前田敦子

(2) 大島優子

(3) 高橋みなみ

(4) 篠田麻里子


[第9問] AKB48のﾒﾝﾊﾞｰの中で一番多い名前は｢はるか｣で5人います｡そのﾆｯｸﾈｰﾑはそれぞれ､片山陽加は｢はｰちゃん｣仲川遥香は｢はるごん｣､石田晴香は｢はるきゃん｣､島崎遥香は｢ぱるる｣では､AKB48公式ﾎｰﾑﾍﾟｰｼﾞに載っている島田晴香のﾆｯｸﾈｰﾑは何でしょうか?

(1) 島ちゃん

(2) 島田

(3) はるぅ

(4) しまごん


[第10問] AKB48は､これまでﾒｼﾞｬｰﾃﾞﾋﾞｭｰから26枚ｼﾝｸﾞﾙをﾘﾘｰｽしています｡AKB48ﾒﾝﾊﾞｰの中で唯一選抜から一度も外れていないﾒﾝﾊﾞｰは誰でしょう?

(1) 前田敦子

(2) 小嶋陽菜

(3) 大島優子

(4) 篠田麻里子

