●仮面ﾗｲﾀﾞｰW(ﾀﾞﾌﾞﾙ)検定

簡単かもしれないですwww


[第1問] フィリップが持っていないガイアメモリは?

(1) トリガー

(2) ヒート

(3) サイクロン

(4) ルナ


[第2問] ﾄﾘｶﾞｰﾏｷｼﾏﾑﾄﾞﾗｲﾌﾞでないのは?

(1) ﾄﾘｶﾞｰｸﾞﾚﾈｲﾄﾞ

(2) ﾄﾘｶﾞｰﾌﾙﾊﾞｰｽﾄ

(3) ﾄﾘｶﾞｰｴｸｽﾌﾟﾛｰｼﾞｮﾝ

(4) ﾄﾘｶﾞｰｼｭｰﾃｨﾝｸﾞ


[第3問] 園咲家の面々が持っていないガイアメモリは??

(1) ｱﾉﾏﾛｶﾘｽ

(2) ﾀﾌﾞｰ

(3) ｸﾚｲﾄﾞｰﾙ

(4) ｽﾐﾛﾄﾞﾝ


[第4問] おやっさんは?

(1) 鳴海総吉

(2) 鳴海壮吉

(3) 成見荘吉

(4) 鳴海荘吉


[第5問] 1番属性が悪いのは?

(1) ｻｲｸﾛﾝｼﾞｮｰｶｰ

(2) ｻｲｸﾛﾝﾒﾀﾙ

(3) ﾋｰﾄﾒﾀﾙ

(4) ﾙﾅﾄﾘｶﾞｰ


[第6問] ｻｲｸﾛﾝｼﾞｮｰｶｰのｷｯｸ力は???

(1) 4ﾄﾝ

(2) 5ﾄﾝ

(3) 6ﾄﾝ

(4) 7ﾄﾝ


[第7問] ｢劇場版仮面ﾗｲﾀﾞｰﾃﾞｨｹｲﾄﾞ ｵｰﾙﾗｲﾀﾞｰ対大ｼｮｯｶｰ｣でｻｲｸﾛﾝｼﾞｮｰｶｰの次に変身したﾌｫｰﾑは?

(1) ｻｲｸﾛﾝﾒﾀﾙ

(2) ﾋｰﾄﾒﾀﾙ

(3) ｻｲｸﾛﾝﾄﾘｶﾞｰ

(4) ﾋｰﾄｼﾞｮｰｶｰ


[第8問] 私の推しﾒﾝ ｸｲｰﾝ役の板野友美ちゃんが所属するｱｲﾄﾞﾙｸﾞﾙｰﾌﾟは?

(1) AKB48

(2) SKE48

(3) SDN48


[第9問] ﾌｨﾘｯﾌﾟと亜樹子が最初に会った時に検索したワードは?

(1) お好み焼き

(2) 串焼き

(3) 餅

(4) たこ焼き


[第10問] ﾃﾞｨｹｲﾄﾞとW(ｻｲｸﾛﾝｼﾞｮｰｶｰ)がﾀｯｸﾞを組んだ必殺技は?

(1) ﾄﾘﾌﾟﾙｱﾀｯｸﾗｲﾄﾞ

(2) ﾄﾘﾌﾟﾙｴｸｽﾄﾘｰﾑ

(3) ﾄﾘﾌﾟﾙﾗｲﾀﾞｰｷｯｸ

(4) ﾄﾘﾌﾟﾙﾌｧｲﾅﾙﾍﾞﾝﾄ

