●NEWSメンバー検定(錦戸亮篇1)

この検定は、NEWS錦戸亮さんの検定です!
FANの皆さん、全問正解がんばれ～♪


[第1問] 手始めに!錦戸さんの血液型は次のうちどれ?

(1) 几帳面ビリーバーでテレ屋な弁護士の「A型」

(2) マイペースな番長でユニークなドリーマーの「B型」

(3) ロマンチスト・リーダーでプライドエベレストの「O型」

(4) ツンデレ・プロデューサーでまるでジキル・ハイドの「AB型」


[第2問] 錦戸さんは何人兄弟?

(1) 4人兄弟

(2) 3人兄弟

(3) 2人兄弟

(4) 一人っ子


[第3問] 錦戸さんはレッドホットチリペッパーズと次のうち誰の大ファン?

(1) 山下智久さん

(2) 武田鉄也さん

(3) DAIGOさん

(4) 斉藤和義さん


[第4問] 錦戸さんのメンバーカラーについて、関ジャニ∞ではイエロー、はてさてNEWSでは何色?

(1) ブルー

(2) イエロー

(3) ピンク

(4) レッド


[第5問] 2009年7月より始まるTBS系の連続ドラマに碧井涼介役として出演する錦戸さんですが、そのドラマ名は?

(1) ブザー・ビート～崖っぷちのヒーロー～

(2) オルトロスの犬

(3) 誰かが嘘をついている

(4) ナクシタキオク

