●NMB48クイズ(初級)

NMB48のクイズです。
初級なので簡単です


[第1問] さや姉が中学生時代に組んでいたバンド名は何？

(1) 1.MAD DOG


[第2問] 與儀ケイラはどこの国のクォーターでしょう

(1) ブラジル

(2) カナダ

(3) アルゼンチン

(4) ブータン


[第3問] 上西 恵と近藤 里奈の出身地はどこ？

(1) 長崎

(2) 和歌山

(3) 滋賀

(4) 大阪


[第4問] 小谷里歩が苦手なものは何？

(1) 京都

(2) お化け屋敷

(3) 犬

(4) お母さん


[第5問] まーちゅんとりぽぽは誰のことが大好きでしょうか？

(1) ふぅちゃん

(2) りなっち

(3) りぃちゃん

(4) ケイラ


[第6問] チームBⅡのキャプテンは？

(1) りっぴー

(2) ほのり

(3) 柊

(4) えみち


[第7問] オーマイガー！のPVに出てくるお笑い芸人は？

(1) フットボールアワー 後藤

(2) 次長課長 河本

(3) 麒麟 田村

(4) 陣内智則


[第8問] 矢倉楓子の出身市はどこ？

(1) 河内長野市

(2) 富田林市

(3) 堺市

(4) 大阪狭山市


[第9問] 谷川愛梨は何人兄弟？

(1) 9人兄弟

(2) 15人兄弟

(3) 7人兄弟

(4) 一人っ子


[第10問] 絶滅黒髪少女のセンターは？

(1) 小笠原茉由

(2) 山本彩

(3) 渡辺美優紀

(4) 吉田朱里


[第11問] チームMキャプテンは？

(1) ななたん

(2) しまれな

(3) あ〜ぽん

(4) れなぴょん

