●星奈優里検定2

元宝塚星組トップ娘役、星奈優里さんのマニア向け問題


[第1問] 優里さんが宝塚に入ろうと思ったきっかけの作品は??

(1) ベルサイユのばら

(2) 風と共に去りぬ

(3) ミーアンドマイガール

(4) ヴェネチアの紋章


[第2問] 優里ちゃんの音楽学校時代の掃除場所は??

(1) 玄関担当

(2) 3階トイレ責任者

(3) 2階トイレ担当

(4) 講堂担当


[第3問] 雪組組替えを聞いた公演は??

(1) パルファンドパリ

(2) カサノヴァ夢のかたみ

(3) うたかたの恋

(4) 雪之丞変化


[第4問] グッバイメリーゴーランドで、誰の相手役をした??

(1) 一路真輝さん

(2) 高嶺ふぶきさん

(3) 轟悠さん

(4) 安蘭けいさん


[第5問] 優里ちゃん最後の新人公演はどれ??

(1) エリザベート

(2) あかねさす紫の花

(3) 虹のナターシャ

(4) 仮面のロマネスク


[第6問] 初ディナーショー、エスプリホールのあとはどこ??

(1) もちろん東京

(2) 大好きな故郷福山

(3) 食い倒れの街、大阪

(4) 寒いけど美味しいものいっぱい、北海道


[第7問] 優里ちゃんトップ初の役「カマラ」新公は誰がやった??

(1) 羽純るいちゃん

(2) 虹乃夢果ちゃん

(3) 絵麗まりなちゃん

(4) 妃里梨江ちゃん


[第8問] では、皇帝の新公で優里ちゃんの役をしたのは??

(1) 妃里梨江ちゃん

(2) 秋園美緒ちゃん

(3) 羽純るいちゃん

(4) 月影瞳ちゃん


[第9問] 皇帝、オクタヴィアのマント、、ある公演でまた使いました、、どれ??

(1) 黄金のファラオ

(2) エリザベート

(3) WSS

(4) ラヴインシュランス


[第10問] ベルバラ、最後のお稽古の出待ち、ファンが渡した花は??

(1) バラ

(2) ひまわり

(3) チューリップ

(4) 百合

