●ドラマ「ＪＩＮ-仁-」検定

2009年放送のTBS日曜劇場「ＪＩＮ-仁-」の基本知識を試させて頂きます。ファンには簡単？！


[第1問] 主人公・南方仁を演じた俳優は誰？

(1) 小出恵介

(2) 大沢たかお

(3) 内野聖陽


[第2問] 文久２（１８６２）年、南方仁の前に登場した坂本龍馬の年齢は？

(1) ２８歳

(2) ３３歳

(3) ４１歳


[第3問] 南方仁の婚約者で小児外科医の友永未来が好きな言葉とは？

(1) 神は乗り越えられる試練しか与えない

(2) 医は仁術なり

(3) ビール


[第4問] 手術道具を南方仁のもとへ急ぎ届ける橘咲の前に現れた大名行列。橘咲はどうした？

(1) 脇に避けてやり過ごした

(2) 「人命を救う為、急いでおります」と説明して駆け抜けた

(3) 「産婆でございます」と言って駆け抜けた


[第5問] 坂本龍馬に連れられ吉原に出かけた南方仁。橘咲がその日用意していた夕餉は何？

(1) 黒米いなり

(2) 揚げ出し豆腐

(3) 天ぷら


[第6問] 南方仁が「これにより医学会は目覚しい進歩を遂げるはず」と言って作り出したモノは？

(1) 生理的食塩水

(2) 天然ペニシリン

(3) 注射器


[第7問] 西洋医学所を揺るがし、南方仁が医学所を去る原因になった、佐分利祐輔が行っていた事とは？

(1) 無許可の腑分け

(2) 怨恨による人殺し

(3) 医術の為の墓荒らし


[第8問] 大きな支えであった緒方洪庵を亡くし、今まで以上に強く生きることを決心した南方仁が開いた病院の名は？

(1) 仁友堂

(2) 順天堂

(3) 楽水堂


[第9問] 中村敦夫が演じた新門辰五郎は当初、別の俳優が演じる予定でした。それは誰？

(1) 財津一郎

(2) 藤田まこと

(3) 白木みのる


[第10問] 南方仁の行動によって変化した友永未来の２ショット写真は最後にどうなった？

(1) 写真の中の友永未来の姿が薄く消えかかった

(2) 写真の中の友永未来の姿が消えて、南方仁一人になった

(3) 写真そのものが消えた

