●山田くんの大ファンかな??

出されている質問に自分が持ったことが書いてある所を押してください!!


[第1問] 涼介くんの誕生日は？

(1) 1994年5月19日

(2) 1993年1月6日

(3) 1993年5月9日

(4) 1992年1月13日


[第2問] 涼介君の好きな食べ物は？

(1) いちご×なっとう

(2) らっきょ×なす

(3) いちご×なす

(4) ばなな×もも


[第3問] 涼介くんの嫌いな食べ物は？

(1) トマト×ピーマン

(2) なっとう×トマト

(3) なす×オクラ

(4) きゅうり×たまねぎ


[第4問] 涼介君は、オーディションの時の
番号は何番？

(1) 5番

(2) 8番

(3) 9番

(4) 4番


[第5問] 涼介君は、JUMPで一番仲が
良い人は？？

(1) 侑李ｋ

(2) 大貴ｋ

(3) 光ｋ

(4) 薮ｋ


[第6問] 涼介君の好きなタイプは？

(1) 可愛くて言葉使いが良い子

(2) 素直で言葉ずかいがいい子

(3) 面白くてギャルっぽい子

(4) 素直で可愛い子


[第7問] 最後に涼介くんを誰よりも愛していますか？

(1) うんうん!!もう、愛しすぎて死にそう・

(2) 愛してるよ☆

(3) わからん・・

(4) 好きかな

