●スクラップティーチャー検定(3)

今回はさらにハイレベルにしたつもりですが、「スクティ」ファンなら楽勝かな?


[第1問] 崎田先生が定年退職後に再就職する予定だった学習塾の名称は何でしょう?

(1) 早稲田アカデミー

(2) スマイル進学ゼミ

(3) ビクトリーゼミナール

(4) ステップハイスクール


[第2問] 第6話で、校長が温泉まんじゅうを職員室で配っていましたが、これはどこの温泉のお土産でしょう?

(1) 箱根

(2) 熱海

(3) 伊香保

(4) 草津


[第3問] 高須先生のケータイに登録してある“滝先生からの着信表示名”は何でしょう?

(1) 滝・俺のオンナ

(2) 滝・俺のシンデレラ

(3) 滝・俺に夢中

(4) 滝・俺の言いなり


[第4問] 第1話で、杉先生が給食の検食(試食)を頼まれていながら忘れるというハプニングがありましたが、本来、この検食は誰が誰に頼んだものだったのでしょう?

(1) 「教頭」が「豪徳寺先生」に頼んだ

(2) 「豪徳寺先生」が「教頭」に頼んだ

(3) 「豪徳寺先生」が「松尾先生」に頼んだ

(4) 「松尾先生」が「豪徳寺先生」に頼んだ


[第5問] 第3話で、滝先生が高杉君・入江君・吉田君の3人に「A組の大魔王」の正体を突き止めて欲しいと頼みましたが、彼らへの依頼交渉(買収?)のために滝先生が使った金額はいくらだったでしょう?

(1) 1万8千円

(2) 2万8千円

(3) 3万8千円

(4) 4万8千円

