●小島よしお検定

小島よしおの検定だよ＾＾
結構簡単かな・・？？後半は難しいかも!?


[第1問] 小島よしおの本名は？

(1) 小島義男

(2) 小島義雄

(3) 小島義夫


[第2問] 小島よしおの体脂肪率は？

(1) ３％

(2) ５％

(3) ７％


[第3問] 小島よしおの誕生日は？

(1) １１月１１日

(2) １１月１６日

(3) １１月２６日


[第4問] 小島よしおの事務所は？

(1) ジャニーズ事務所

(2) 吉本興業

(3) サンミュージック企画


[第5問] 小島よしおの血液型は？

(1) Ａ型

(2) B型

(3) O型

(4) AB型


[第6問] 小島よしおが通った高校は？

(1) 早稲田高等学校

(2) 稲毛高等学校

(3) 習志野高等学校


[第7問] 小島よしおは早稲田大学を受験して何浪した？

(1) ０浪

(2) 一浪

(3) 二浪

(4) 三浪


[第8問] 早稲田大学の何学部？

(1) 早稲田大学経済学部

(2) 早稲田大学お笑い学部

(3) 早稲田大学教育学部


[第9問] 小島よしおのBGMは？

(1) GHETTO BRASTER

(2) GHETTO BLASTER

(3) GHITTO BLASTER


[第10問] 元何のグループ？

(1) ＷＡＧＥ

(2) ＷＡＧＩ

(3) ＷＡＧＵ

