●EIGHT×ARASHI

関ｼﾞｬﾆ∞と嵐を関連づけた問題です｡ (Jr.時代は除きます)


[第1問] 嵐のﾃﾞﾋﾞｭｰ日と同じ誕生日ゎ？

(1) 村上信五

(2) 錦戸亮

(3) 大倉忠義

(4) 安田章大


[第2問] 丸山隆平と同じ誕生日ゎ？

(1) 櫻井翔

(2) 二宮和也

(3) 大野智

(4) 松本潤


[第3問] 二宮和也と共演したことがないのゎ？

(1) 村上信五

(2) 錦戸亮

(3) 横山裕

(4) 大倉忠義


[第4問] 関ｼﾞｬﾆ∞と嵐で同じ題名がある曲ゎ？

(1) carnival

(2) ありがとう

(3) Believe

(4) 果ﾃﾅｷ空


[第5問] 『ﾊﾟﾊﾟﾄﾞﾙ』に出演する嵐ﾒﾝﾊﾞｰゎ？

(1) 大宮SK

(2) 櫻宮SK

(3) やまたろコンビ

(4) 山コンビ


[第6問] 錦戸亮と共演したことがある嵐のﾒﾝﾊﾞｰ2人ゎ？

(1) 二宮和也

(2) 相葉雅紀

(3) 大野智

(4) 松本潤


[第7問] 大野智と共演したことがない関ｼﾞｬﾆ∞のﾒﾝﾊﾞｰゎ？

(1) 安田章大

(2) 丸山隆平

(3) 横山裕

(4) 錦戸亮


[第8問] 保育の先生の役をやったことがあるのゎ？

(1) 櫻井翔＆村上信五

(2) 錦戸亮＆二宮和也

(3) 松本潤＆横山裕

(4) 大野智＆大倉忠義


[第9問] 嵐『あの日のﾒﾘｰｸﾘｽﾏｽ』､関ｼﾞｬﾆ∞『君の歌をうたう』で共通でない歌詞ゎ？

(1) ｸﾘｽﾏｽ

(2) もう一度

(3) さよなら

(4) ﾒﾛﾃﾞｨｰ

