●恋∪て悪魔検定☆!

恋∪て悪魔を見てれば100点ﾄｶ当たり前w


[第1問] ルカの出身ゎ？

(1) マレーシア

(2) ルーマニア

(3) シンガポール


[第2問] ルカのお目付け役Vampireの名前ゎ？

(1) マッチ

(2) カイト

(3) タクト


[第3問] あゆむが命を落と∪た年ゎ？

(1) 14歳

(2) 16歳

(3) 15歳


[第4問] 主題歌ゎ？

(1) 悪魔な恋

(2) NYC

(3) 蒼い季節


[第5問] 宏人に告白された香織ゎどう∪た？

(1) 宏人を叩いた

(2) 教室を飛び出∪た

(3) 机に伏せて泣いた


[第6問] 最終回でのラストシーンでの会話...
真:大人になってまた助けてもらっちゃったね
の後のルカのセリフゎ？

(1) 大人になった真琴ゎ頼も∪いよ

(2) 大人になった真琴に俺が助けられたんだよ

(3) 大人になった真琴ゎ俺よりも頼も∪かったよ


[第7問] 真琴を抱き締める前のルカのセリフゎ？

(1) ふッほら来いよ

(2) 真琴...

(3) はッ本当泣き虫だな


[第8問] ラスト☆!森本慎太郎ｸﾝが演ぢた男の仔の名前ゎ？

(1) せいは

(2) ∪ょうた

(3) ゆうた

