●レッドシアター検定～簡単～

レッドシアター好きならわかるはず・・・


[第1問] レッドシアター第1回目放送の最初にやったお笑い芸人紹介のとき、1番最初に出てきた芸人さんは？？

(1) 内村さん

(2) はんにゃ

(3) フルーツポンチ

(4) 柳原加奈子


[第2問] レッドシアター第一回目のワンフレーズシアターで我が家・坪倉が言った一言は？？

(1) 一時はどうなるかと思ったけど、生んでよかった～

(2) えっ！狩野くんも！！

(3) 私、ナンチャン派なの・・・

(4) あの～もうちょっと私たちにもわかるようなネタを・・・


[第3問] こんにちは根岸の本名は？

(1) ねぎしだにけんいち

(2) ねぎしだにそうた

(3) ねぎしだにたつや

(4) ねぎしだにそういち


[第4問] Y・A・D・Aヤダ~~~！！でおなじみのきゃらのなまえは？？

(1) レイコ

(2) ヨシコ

(3) ヨシミ

(4) ヒデミ


[第5問] 事務所＠ビリビリのコントで村上社長が渡した小切手に書いてあった額は？？

(1) 1000万円

(2) 1億円

(3) 100万円

(4) 10億円


[第6問] レッドシアターのオープニングで内村さんを中心にV字に並んでいるシーンのV字列の左の列の一番後ろは誰？？

(1) フルポン：亘

(2) 我が家：矢田部

(3) ロッチ：コカド

(4) 狩野


[第7問] 声優めざしのネタで次週のタイトルは？

(1) 「総司令官・・・いざ！！戦いの場へ」

(2) 「店長・・・不景気だけどがんばろう」

(3) 「店長・・・面白かっこよくねーゼ・・・

(4) 「総司令官・・・値切り断りの登場」


[第8問] ゲスト出演のインスタントジョンソンがカラオケのテーマでネタをやったときに出てくる病院の委員長。その人の名前は？

(1) ささき医院長

(2) たなか医院長

(3) すぎやま医院長

(4) こじま医院長


[第9問] カラオケのテーマで仲良しバイトのねたで我が家杉山のことをなんと呼んでる？間違えをえらびなさい

(1) びっしょりーな

(2) ぐっちょりーな

(3) ダブルびっしょりーな

(4) べっちょりーな


[第10問] レッドシアターズが歌う「風になりたい」のラップ部分を歌っている人は？？

(1) 狩野

(2) はんにゃ：金田

(3) 内村さん

(4) フルポン：村上

