●2011年★ｼﾄﾞ問題!!1月編

2011年1月のｼﾄﾞ情報をもとに作った問題!!


[第1問] 《基本》シドゎ今年で結成何年目?

(1) 8年目

(2) 10年目

(3) 7年目

(4) 3年目


[第2問] シドが行う全国ツアーのツアー名は?

(1) デットストックツアー

(2) dead stockツアー

(3) シド2011年ツアー

(4) hikariツアー


[第3問] シドがnewアルバムを出す日は?

(1) 2011年2月20日

(2) 2011年2月15日

(3) 2011年2月26日

(4) 2011年2月23日


[第4問] シドがnewDVDを出す日は?

(1) 2011年3月23日

(2) 2011年3月17日

(3) 2011年3月16日

(4) 2011年2月23日


[第5問] シドのnewDVDに収録されてるライブゎ?

(1) ｢さいたまスーパーアリーナ｣

(2) ｢東京ドーム｣

(3) ｢東京ドーム｣＆｢dead stock｣

(4) ｢さいたまスーパーアリーナ｣＆｢東京ドーム｣


[第6問] シドのライブ･ドキュメント･ブックの発売日は?

(1) 2011年2月23日

(2) 2011年3月16日

(3) 2012年3月16日

(4) 2012年2月23日

