●関ジャニ∞検定

楽しんでもらえたら嬉しいです( ´ ▽ ` )ﾉ


[第1問] 関ジャニ∞が結成されるきっかけとなった番組名は？

(1) J8KANSAI

(2) J.J.KANSAI

(3) J-KANSAI

(4) J3KANSAI


[第2問] 松原かずひろ.とは誰の事？

(1) 村上信五

(2) 渋谷すばる・村上信五

(3) 渋谷すばる

(4) 渋谷すばる・丸山隆平


[第3問] 次のドラマの中で錦戸亮が出演していないものは？

(1) 少年漂流記

(2) かるたクイーン

(3) 一瞬の風になれ

(4) アテンションプリーズ


[第4問] 「関ジャニ∞のジャニ勉！」その前にやっていた関ジャニ∞の番組名は？

(1) スカJ☆一番星

(2) 裏ジャニ

(3) ほんじゃに

(4) ∞のギモン


[第5問] 今までに出した公式写真集は何冊でしょう？(パンフレット類は除く)

(1) 2冊

(2) 3冊

(3) 1冊

(4) 出していない


[第6問] 公式写真集は今までに何冊出したでしょうか？

(1) 2冊

(2) 3


[第7問] 浪花いろは節♪♪何は()輪になって♪♪

(1) 何でも

(2) 無くとも

(3) とにかく

(4) 友あれ


[第8問] 関ジャニ∞がカバーしたことある歌手は？(CDに収録されてるもの)

(1) 天童よしみ

(2) 森進一

(3) 郷ひろみ

(4) 北島三郎


[第9問] 関ジャニ∞COUNTDOWN LIVE 2009-2010 in京セラドームでのお城のキャラクターの名前は？

(1) オシロダジョー

(2) 大阪太郎くん

(3) 大阪二郎くん

(4) シロダジョン


[第10問] 関ジャニ∞の所属レコード会社は？

(1) ポニーキャニオン

(2) テイチクエイタテイメント

(3) ワーナー・ミュージック・ジャパン

(4) ジャニーズ・エンタテインメント


[第11問] サービス問題！関ジャニ∞のもう一つの顔と言えば？

(1) エイトレンジャー

(2) 関ジャニレンジャー

(3) エイトマン

(4) ウルトラエイト

