●松潤検定☆//

松潤についてのけんてーですｯ(^-^)v簡単めに作りましたぁ♪潤担の人もそーでない人もやってみてください!! ｺﾒ待ってまぁーすヾ(^▽^)ﾉ


[第1問] 松潤の生年月日は？

(1) 1981年8月30日

(2) 1982年8月30日

(3) 1983年8月30日

(4) 1983年6月17日


[第2問] 松潤の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 松潤の身長は？

(1) 173

(2) 166

(3) 175

(4) 174


[第4問] 松本家の家族構成は？

(1) 父-母-姉-松潤-弟

(2) 父-母-兄-松潤

(3) 父-母-姉-松潤

(4) 父-母-松潤-妹


[第5問] 松潤のｿﾛ曲は？

(1) 秘密

(2) Naked

(3) Cry for you

(4) Rain


[第6問] 松潤の出身地は？

(1) 東京都港区

(2) 東京都豊島区

(3) 東京都葛飾区

(4) 東京都新宿区


[第7問] 松潤の性格は？

(1) ドＳ!!笑

(2) 甘えん坊

(3) 泣き虫

(4) ドＭ


[第8問] 松潤がジャニーズに入所した日は？

(1) 1997年6月17日

(2) 1997年5月17日

(3) 1996年6月17日

(4) 1996年5月17日


[第9問] 松潤の好きな食べ物は？

(1) エビチリ

(2) チョコケーキ

(3) 冷やし中華

(4) 塩ラーメン


[第10問] ラスト!!松潤のこと愛してますかぁ〜？

(1) あたりまえ!!めっちゃ愛してる〜(〃▽〃)

(2) まぁまぁふつーかな(´･ω･｀)

(3) あんま好きぢゃない(つд｀)

