●エンター廃検定

やってみよー！


[第1問] 身の回りのものにメタウイルスインストールしたくなったことがある

(1) ある

(2) ない


[第2問] オリジナルのメタロイドを考えたことがある

(1) ある

(2) ない


[第3問] 上司や先生を心のなかでひそかに「マジェスティ」と呼んでいたりする

(1) ある

(2) ない


[第4問] サングラスをかけている人をみかけると目で追ってしまう

(1) ある

(2) ない


[第5問] にぎわう人ごみを歩いてるとき、この歓声が悲鳴に変わったらエンターさんがさぞ喜ぶだろうな、とかいう妄想をしたことがある

(1) ある

(2) ない


[第6問] 鯖という単語に過剰な反応を見せる

(1) ある

(2) ない


[第7問] 学校や職場にエンターさんがコスプレで乗り込んでこないかな、という妄想をしたことがある

(1) ある

(2) ない


[第8問] ネット友達へのあいさつに「ボンジュール」、あるいは「サバ？」を使ったことがある、あるいはエンターさんの影響でフランス語に興味がわいた

(1) ある

(2) ない


[第9問] エンターさんのエネトロンタンクかゴーグルになりたいと思う

(1) 思う

(2) 思わない


[第10問] 一回メサイアになってエンターさんにムチャぶりして呆れられたい

(1) なりたい

(2) そうでもない

