●SKE48「秦佐和子」検定

SKE48「秦佐和子」さんに関する検定です。


[第1問] 「秦佐和子」さて、なんと読む？

(1) はたさわこ

(2) しんさわこ

(3) はたさかずこ

(4) しんさかずこ


[第2問] 出身地はどこ？

(1) 東京都

(2) 愛知県

(3) 大阪府

(4) 神奈川県


[第3問] SKE48で所属するチームは何？

(1) チームS

(2) チームKⅡ

(3) チームE

(4) チームBⅡ


[第4問] 将来なりたいという職業は何？

(1) 女優

(2) 歌手

(3) ファッションモデル

(4) 声優


[第5問] 声、話し方に特徴があるといわれるが何ボイスといわれている？

(1) ウィスパーボイス

(2) ヘリウムボイス

(3) ハスキーボイス

(4) ゴッドボイス


[第6問] 以前、レギュラー出演していた中京テレビの番組は、何商会？

(1) 鉄平商会

(2) ナハナハ商会

(3) でら商会

(4) アナアナ商会


[第7問] SKE48の何期生？

(1) 1期生

(2) 2期生

(3) 3期生

(4) 4期生


[第8問] 複数台(6台)所有しているというポータブルゲーム機は何？

(1) ワンダースワン

(2) PSP

(3) ニンテンドーDS

(4) ゲームボーイポケット


[第9問] 2009年に行われた第1回選抜総選挙での順位は何位？

(1) 9位

(2) 14位

(3) 圏外

(4) 不参加


[第10問] 公式ブログのタイトルは何？

(1) シャイな私の あんなこと こんなこと

(2) はなまるいずむ

(3) シャイな私の こんなこと あんなこと

(4) 日々前進

