●JUMPｵﾘｼﾞﾅﾙｷｬﾗｸﾀｰ当てｸｲｽﾞ

JUMPﾂｱｰ2013で発表されたJUMPｵﾘｼﾞﾅﾙｷｬﾗｸﾀｰについてのｸｲｽﾞです｡とびっ子(＝JUMPﾌｧﾝ)さんには簡単かもしれません｡ぜひ挑戦してみてください^-^


[第1問] 山田くんのｷｬﾗｸﾀｰ､くるすけの特徴はどれでしょう？

(1) 手には､山田くんが好きなｲﾁｺﾞを持っている｡

(2) 頭には､ﾌﾟﾘﾝがのっている｡

(3) 洋服の模様は､ﾁｪｯｸ柄｡

(4) 洋服には､山が描かれている｡


[第2問] 知念くんのｷｬﾗｸﾀｰ､さぼねんの特徴はどれでしょう？

(1) 頭には､つくしが生えている｡

(2) ﾌﾞﾗﾝｺに乗っていることもある｡

(3) 恥ずかしがり屋である｡

(4) 知念くんのｲﾒｰｼﾞｶﾗｰ､ﾋﾟﾝｸ色をしている｡


[第3問] 中島くんのｷｬﾗｸﾀｰ､ゆうじっくの特徴はどれでしょう？

(1) 黄色いﾍｯﾄﾞﾎﾝをしている｡

(2) 髪型は、JUMPﾂｱｰ2013の時の中島くんと同じ。

(3) 手には、CDとパソコンを持っている。

(4) おしゃれな形の靴を履いている。


[第4問] 岡本くんのｷｬﾗｸﾀｰ､けいとるの特徴はどれでしょう？

(1) 大きな帽子を被っている｡

(2) 表情は､にっこり笑顔｡

(3) 性格は､とっても真面目｡

(4) 手には､花束を持っている｡


[第5問] 有岡くんのｷｬﾗｸﾀｰ､だいきんぐの特徴はどれでしょう？

(1) 手には､お花を持っている｡

(2) ﾍﾞﾙﾄは､有岡くんのｲﾒｰｼﾞｶﾗｰであるｵﾚﾝｼﾞ色をしている｡

(3) 頭には､王冠を被っている｡

(4) ﾏﾝﾄは､黒色をしている｡


[第6問] 高木くんのｷｬﾗｸﾀｰ､ゆうやせーばぁの特徴はどれでしょう？

(1) 首からﾎｲｯｽﾙを下げている｡

(2) ｻﾝｸﾞﾗｽをしている｡

(3) 青と白の浮き輪をしている｡

(4) 足には､水色のﾌｨﾝをしている｡


[第7問] 伊野尾くんのｷｬﾗｸﾀｰ、いのてりの特徴はどれでしょう？

(1) 黒い学ランを着ている。

(2) 手には、&quot;必勝&quot;の旗を持っている。

(3) 足が、第２ボタンまである。

(4) 足には、スニーカーを履いている。


[第8問] 八乙女くんのｷｬﾗｸﾀｰ、ぴーたんの特徴はどれでしょう？

(1) 手には、鉛筆を持っている。

(2) 頭には、みかんがのっている。

(3) 黄緑色の靴を履いている。

(4) 雲にのっている。


[第9問] 薮くんのｷｬﾗｸﾀｰ、やぶんぶんの特徴はどれでしょう？

(1) 触覚には、ｻｯｶｰﾎﾞｰﾙがついている。

(2) 触覚には、お花がついている。

(3) 緑色の洋服を着ている。

(4) 飛ばないので、ハネはついていない。


[第10問] 最後に！&gt;_&lt;  これらのJUMPｵﾘｼﾞﾅﾙｷｬﾗｸﾀｰを描いた人は誰でしょう？

(1) 涼ちゃんとちぃの合作だと思う!^^

(2) 光くんでしょ！*^-^*

(3) スタッフさんに決まってるじゃん!!￣▽￣

(4) もしかして…‥あの有名なイラストレーターさん(￣□￣;)!?

