●SKE48検定

SKE48についての検定です｡
 皆さんは何問答えれましたか？


[第1問] SKE48のオーディションで『三日月』を歌おうとしてカラオケになく、最後に歌ったメンバーは？

(1) まさな

(2) じゅりな

(3) れな

(4) くーみん


[第2問] SKE48一期生にダンスを教えていた先生はだれ？

(1) マリナ先生

(2) かずき先生

(3) アミナ先生

(4) アンナ先生


[第3問] SKE48でAKB48の番組に初めて行ったメンバーは？

(1) じゅりなとれな

(2) じゅりなとまさな

(3) れなとまさな

(4) れなとくーみん


[第4問] チームK2のラムネの飲み方公演でM05の曲は？

(1) ラムネの飲み方

(2) 嘘つきなダチョウ

(3) クロス

(4) お待たせSet list


[第5問] モウソウ刑事でまさなが妄想の中でみずきを殺した理由は？

(1) みかんが食べれなくなったから。

(2) ムカついたから。

(3) 悪者だったから。

(4) 嫌みを言われたから。


[第6問] 制服の芽公演の『仲間の歌』でリードボイスを出しているのは誰？

(1) じゅりな

(2) れな

(3) あかりん

(4) にしし


[第7問] 『WAYA』でくーみんが吹いていた場所と楽器は？

(1) 家でフルート

(2) 川でサックス

(3) 川でホルン

(4) 家でサックス


[第8問] モキュモキュと言えば？

(1) 高田しおり

(2) 矢神久美

(3) 佐藤聖羅

(4) 平松可奈子


[第9問] くーみんが飼っている愛犬の名前は？

(1) マフィン

(2) ショコラ

(3) タルト

(4) ティラミス


[第10問] 荻野利沙ちゃんの姉妹関係は？

(1) 姉一人

(2) 妹一人

(3) 姉と妹一人ずつ

(4) 姉二人

