●☆金田哲君検定☆

はんにゃの 金田君 の検定だよ∀
ｶﾝﾀﾝすぎてごぺんなさい｡←ﾌｧﾝなら


[第1問] 基本問題!金田は？

(1) ツッコミ役

(2) ボケ役

(3) わかんない´｀


[第2問] 金田君の誕生日は？

(1) 12/4

(2) 1/5

(3) 2/6

(4) 3/7


[第3問] 金田君は好きな食べ物が2つあります｡2つの中の1つは何でしょう！

(1) ﾁｮｺﾚｰﾄ

(2) ｹｰｷ

(3) ﾅﾀﾃﾞｺｺ

(4) ｶﾚｰ


[第4問] 3に続きもう１つの好きな食べ物は！？

(1) みたらしだんご

(2) きなこもち

(3) かしわもち

(4) ごまだんご


[第5問] 金田君はどんな女性がﾀｲﾌﾟと言っていたでしょう

(1) 若くて綺麗な人

(2) 料理ができて優しい人

(3) いつも笑顔で真面目な人

(4) 特に希望はない


[第6問] 金田君の嫌いな女性のﾀｲﾌﾟはどんな人でしょう

(1) すぐ怒る人

(2) すぐ手を握る人

(3) すぐ泣く人

(4) 特にない


[第7問] 金田君の血液型はなんでしょう

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第8問] 金田君はプライベートでもﾍﾀﾚなのでしょうか？

(1) ｲｴｽ

(2) ﾉｰ

(3) そんなのしるかー！


[第9問] はんにゃのキャラクターカードは全部で何種類あるでしょう

(1) 10種類

(2) 20種類

(3) 30種類

(4) 40種類


[第10問] 最終問題！ﾍﾀﾚ最高？

(1) いえーす！

(2) のーぉ

(3) ﾍﾀﾚ？ﾅﾆｿﾚｳﾏｲﾉ？

(4) あはは⊂(∀｀*)=(*´∀)⊃

