●ｴｲﾄﾚﾝｼﾞｬｰ検定

関ｼﾞｬﾆ∞のﾗｲﾌﾞの定番､｢ｴｲﾄﾚﾝｼﾞｬｰ｣に関する検定です｡気軽に楽しんで頂けると嬉しいです♪


[第1問] ｴｲﾄﾚﾝｼﾞｬｰのｶﾗｰで実在するのは？

(1) きゅうり色

(2) なすび色

(3) ﾊﾞﾅﾅ色

(4) いちご色


[第2問] ｴｲﾄﾚﾝｼﾞｬｰの当初の敵は？

(1) BAD団

(2) BAD軍

(3) 不条理な大人社会

(4) 敵はいない


[第3問] ｴｲﾄﾚﾝｼﾞｬｰの正式名称は？

(1) 関ｼﾞｬﾆ戦隊ｴｲﾄﾚﾝｼﾞｬｰ

(2) 関ｼﾞｬﾆ∞戦隊ｴｲﾄﾚﾝｼﾞｬｰ

(3) 関ｼﾞｬﾆ変態ｴｲﾄﾚﾝｼﾞｬｰ

(4) 関ｼﾞｬﾆ∞のｴｲﾄﾚﾝｼﾞｬｰ


[第4問] ｺﾝﾄの中で披露されたﾚﾝｼﾞｬｰの幼少時代。ﾑﾗｻｷﾚﾝｼﾞｬｰのあだ名は？

(1) ﾅｽ

(2) ﾋﾅちゃん

(3) むっちゃん

(4) しんちゃん


[第5問] 2007年ﾂｱｰで披露されたﾚﾝｼﾞｬｰの｢告白｣ｼｰﾝ。こんな告白をしたのは？
｢S･U･K･I  SUKI!｣

(1) ｲｴﾛｰ

(2) ﾌﾞﾗｯｸ

(3) ｸﾞﾘｰﾝ

(4) ｵﾚﾝｼﾞ


[第6問] ｴｲﾄﾚﾝｼﾞｬｰの構成を主に制作しているのは？

(1) ﾌﾟﾛﾃﾞｭｰｻｰ

(2) ｼﾞｬﾆｰさん

(3) 芸人さん

(4) 横山裕


[第7問] ﾚﾝｼﾞｬｰｶﾗｰ決めのいきさつで正しいものは？

(1) ﾖｺﾁｮが独断で決めたので、皆しっくりきていなかった。

(2) ﾖｺﾁｮが独断で決めたにも関わらず、全員が自分にしっくりきていて驚いた。

(3) 8色の中からそれぞれ好きな色を取ったが、ﾋﾅだけ残り物になった。

(4) 全員自分の好きな色を持ち寄ったら見事かぶらなかった。


[第8問] ｴｲﾄﾚﾝｼﾞｬｰテーマ曲穴埋め問題。 
♪あ〜あ〜ｴｲﾄﾚﾝｼﾞｬｰ 
○○○○やっつけろ〜♪ ○に入るのは？

(1) なんとかかんとか

(2) どーにかこーにか

(3) えっちらおっちら

(4) 悪者なんかは


[第9問] 今はﾌﾞﾗｯｸで定着しているﾖｺ扮するﾌﾞﾗｯｸﾚﾝｼﾞｬｰ。結成当初は違う色でした。さて、何色？

(1) ﾋﾟﾝｸ

(2) ｵﾚﾝｼﾞ

(3) ｸﾞﾘｰﾝ

(4) ﾚｯﾄﾞ


[第10問] 今は見られない、我らが心の隊員、内博貴くんのﾚﾝｼﾞｬｰｶﾗｰは？

(1) 黄緑

(2) ﾋﾟﾝｸ

(3) 水色

(4) 肌色

