●徹平常識けんてー↑↑

この検定ゎ徹平ちゃんﾌｧﾝなら全問正解なんか当たり前!!
みんな頑張って(≧Ψ≦)”


[第1問] 生年月日

(1) 1985／01／05

(2) 1986／10／05

(3) 1986／01／05

(4) 1996／01／05


[第2問] 実家ゎどこ？

(1) 大阪府岸和田市

(2) 大阪府狭山市

(3) 大阪府大阪市

(4) 東京都三鷹市


[第3問] 嫌いなもの

(1) バナナジュース

(2) おすし

(3) うなぎ

(4) ラーメン


[第4問] 弟に何て呼ばれてる？

(1) 兄貴

(2) 兄ちゃん

(3) 徹兄

(4) 徹っちゃん


[第5問] 卒業高校ゎ？

(1) 日の出

(2) 堀越

(3) 早稲田

(4) 中卒


[第6問] おひとりさまでの役名

(1) 上坂新一

(2) 神坂槙一

(3) 神阪新市

(4) 神坂真一


[第7問] 地元の友達からのあだ名

(1) 小池さん

(2) こいてつ

(3) こいっち

(4) こーい


[第8問] どっちの肩を脱却してる？

(1) 右

(2) 左

(3) してない


[第9問] 今の住居ゎ？

(1) 渋谷

(2) 浅草

(3) 秋葉原

(4) 銀座


[第10問] ブラック会社での役名

(1) リーダー

(2) 井出

(3) マ男

(4) 上原さん

