●AKB48検定 ☆初級☆

AKB48の基礎問題です(^O^)
わかって当然ですよね？ 良かったらｺﾒﾝﾄ下さい☆


[第1問] AKB48の絶対的エース前田敦子のあだ名は？

(1) あっちん

(2) あーぽん

(3) あっちゃん

(4) あつぽん


[第2問] 前田敦子の主演ドラマは？

(1) Ｑ０１

(2) Ｑ００１

(3) Ｑ１

(4) Ｑ１０


[第3問] AKB48のスベリ役高橋みなみのあだ名は？

(1) みなみな

(2) たかみな

(3) みなっち

(4) たかっち


[第4問] 高橋みなみの本当の身長は？

(1) 148cm

(2) 148･5cm

(3) 149cm

(4) 149･5cm


[第5問] 篠田麻里子のあだ名は？

(1) 麻里子はん

(2) 麻里子さま

(3) 麻里子ちゃん

(4) 麻里子しゃん


[第6問] 篠田麻里子のもう一つのあだ名は？

(1) マリっち

(2) マーリン

(3) マリリン

(4) マーちゃん


[第7問] AKB48のお天気お姉さんといえば？

(1) 大島優子

(2) 篠田麻里子

(3) 峯岸みなみ

(4) 柏木由紀


[第8問] AKB48のゲンキングといえば？

(1) 前田敦子

(2) 北原里英

(3) 高橋みなみ

(4) 宮澤佐江


[第9問] AKB48のコンセプトは？

(1) 会いにくるアイドル

(2) 会いにいけるアイドル

(3) 会いにいきたいアイドル

(4) 会いにきたアイドル


[第10問] AKB48の正式メンバー数は？

(1) 48

(2) 54

(3) 58

(4) 56

