●ジョジョ検定ィィィィィィィ！！

ジョジョ検定初級編


[第1問] １部の主人公は誰？

(1) ジョナサン・ジョースター

(2) ジョージ・ジョースターI世

(3) ウィル・アントニオ・ツェペリ

(4) ボーンナム 


[第2問] ３部でディオの居場所の手がかりになったハエの名前は？

(1) スズメバチ

(2) てんとう虫

(3) 銀バエ

(4) アスワン・シェシェ・バエ


[第3問] 次のうちディオの手下では無いのはだれ？

(1) ペイジ

(2) ジョーンズ

(3) プラント

(4) カーズ


[第4問] ワムウの年齢は？

(1) １０００，０００歳

(2) １２００，００００歳

(3) 12,000歳

(4) ５０歳


[第5問] 文庫版の中で一つだけ値段が高いのがある。それはどれ！

(1) １部

(2) ２部

(3) ３部

(4) ４部


[第6問] 承太郎の口癖は？

(1) グレート！

(2) やれやれだぜ！

(3) 無駄無駄！

(4) お前は～と言う！


[第8問] パンナコッタ・フーゴのフーゴとわどんな意味？

(1) 林檎の事

(2) メロンの事

(3) 苺の事

(4) 梨の事


[第9問] 緑色の赤ちゃんは誰の骨からできた？

(1) ウンガロ

(2) DIO

(3) 空条承太郎

(4) ミュッチャー・ミューラー


[第10問] 空条承太郎の好きな色は？


(1) 透明な色

(2) 赤

(3) 金色

(4) グリーン

