●ｽｹｯﾄﾀﾞﾝｽ1級問題-夏の桜-

1級並みに難しい!
80%合格だが何人出るか｡
出来れば本見ないでやってね｡
夏の桜はｺﾐｯｸ2巻です｡
合格率54.2%(20130902更新)


[第1問] 第8話より、ﾃﾂが依頼にきたときにｽｲｯﾁがやっていたことは？

(1) ﾋﾞﾊﾞｹﾞｰﾀｳﾝ

(2) 恋愛ｼﾐｭﾚｰｼｮﾝｹﾞｰﾑ

(3) ﾊﾞｰﾁｬﾙﾌｧｲﾀｰ

(4) ｳｫﾝﾃﾝﾄﾞｰ


[第2問] 第9話より､美咲がﾎﾞｯｽﾝにくれたｻﾏｰｾｰﾀｰについての記述として正しいものを選びなさい｡

(1) ﾎﾞｯｽﾝのｻｲｽﾞにぴったりな白系のｾｰﾀｰ

(2) ﾎﾞｯｽﾝのｻｲｽﾞよりもでかめに編まれた白系のｾｰﾀｰ

(3) ﾎﾞｯｽﾝのｻｲｽﾞにぴったりな黒･ｸﾞﾚｰ系のｾｰﾀｰ

(4) ﾎﾞｯｽﾝのｻｲｽﾞよりもでかめに編まれた黒･ｸﾞﾚｰ系のｾｰﾀｰ


[第3問] 第10話より、会長と副会長の名前の組み合わせとして正しいものはどれか。

(1) (会長)安形惣次郎(副会長)椿佐介

(2) (会長)安形惣司郎(副会長)椿佐介

(3) (会長)安形惣次郎(副会長)椿佐助

(4) (会長)安形惣司郎(副会長)椿佐助


[第4問] 第11話より､さすがｽｲｯﾁのｺｰﾅｰの内容は？

(1) ｽｲｯﾁの交渉で生徒会の丹生美森を味方につけたｽｹｯﾄ団は､空中浮遊の装置を使った演劇が披露できることになった｡

(2) ｽｲｯﾁの交渉で､演劇部部長が主役というのを前提で､ﾋﾟｰﾀｰﾊﾟﾝを披露するのに道具や労力を貸してくれることになった｡

(3) ｽｲｯﾁの知り合いの姉の友達が所属する劇団のﾒﾝﾊﾞｰが､ｽｲｯﾁの交渉で幼稚園での人形劇に手を貸してくれることになった｡

(4) 最近解散した小劇団の倉庫の白雪姫の道具類が､ｽｲｯﾁの交渉で譲ってもらえることになった｡


[第5問] 第12話より、ｽｹｯﾄ団が行った劇のﾀｲﾄﾙは？

(1) ないた桃おに姫

(2) おに姫の目にも涙

(3) 桃おに姫のともだち

(4) 桃おに姫の桃の花


[第6問] ｷｬﾌﾟﾃﾝについての記述が正しいものはどれか｡

(1) ｷｬﾌﾟﾃﾝはｻﾊﾞﾐｿ味で当てたｸｼﾞを無くしたが､城ヶ崎が見つけた｡

(2) ｷｬﾌﾟﾃﾝは早くに母親を亡くし､妹と過ごしている｡

(3) ｷｬﾌﾟﾃﾝは大食いで食べるｽﾋﾟｰﾄﾞが異様に早いが､煮玉子が嫌い｡

(4) 9月13日生まれのA型で､抜群の運動神経をもつ｡


[第7問] 第14話より､ﾎﾞｯｽﾝが飲んだｺｰﾗはﾁｭｳさんの作った怪しい薬だった｡このｺｰﾗの効果は何か｡

(1) 表情と感情が一致しなくなる｡

(2) 何に対してもやる気がなくなる｡

(3) 体はそのままで､頭脳が子供になる｡

(4) 頭脳はそのままで､体が子供になる｡


[第8問] 第15話より、ｽｹｯﾄ団が制作したﾄﾞﾗﾏ「100%限定」では、ﾎﾞｯｽﾝの役柄は何という名前か。

(1) 章平

(2) 純平

(3) 康平

(4) 哲平


[第9問] 第15話より、吉村先生の担当科目は何か。

(1) 日本史

(2) 英語

(3) 化学

(4) 現代文


[第10問] 第15〜17話のうち、記述に誤りを含むのはどれか。

(1) ｽｲｯﾁは、八木ちゃんが落としたDVDに、八木ちゃんの水着姿が写っていると思っていた。

(2) ﾎﾞｯｽﾝは、吉村先生を交えてDVDを見たときに、数学の問題用紙を見て「明日の中間ﾃｽﾄの問題だ」と言ったことに疑問を感じた。

(3) DVDには、ｶﾝﾆﾝｸﾞDVDを作った犯人が吉村先生であるという証拠がはっきりと残っていた。

(4) 八木ちゃんは1年2学期の中間ﾃｽﾄでｶﾝﾆﾝｸﾞ容疑がかかったが、実際はしていない。

