●ﾋﾟｶﾁｭｳと旅をしながら問題に答えよう

ﾋﾟｶﾁｭｳと旅をしながら､降り懸かる問題にｸﾘｱしながら進んで行こう｡


[第1問] 浜崎あゆみの歌を選んでね

(1) SIASON

(2) SIRZNS

(3) SEASON

(4) SEASONS


[第2問] おっとピカチュウが「腹へった」とか言い出した！どうする？

(1) 食べ物をあげる

(2) そのまま放っておく

(3) 知らんぷりする

(4) 柔道の技をかける


[第3問] ポケモンバトル後のピカチュウの様子が変だ！どこに行けばいいん？

(1) フレンドリーショップ

(2) 遠くのポケモンセンター

(3) 近くのポケモンセンター

(4) コンテスト会場


[第4問] あ、野生のカラナクシだ！ゲットしたい！
何を投げる？

(1) ゴミを投げる

(2) さじを投げる

(3) きずぐすりを投げる

(4) モンスターボールを投げる


[第5問] あれ？野生のグレッグルを発見したけど、グレッグルの手が震えてるよ？なんで？

(1) 血流障害を発症したから

(2) パーキンソン病だから

(3) 起立性低血圧だから

(4) 脱水症状だから


[第6問] ポケモンセンターでピカチュウがきぜつして目を覚まさない！このまま寝たきりの状態でベッドに寝ていたら二次障害がおこる！どうすればいいんだ

(1) 毛布をかける

(2) 部屋の換気を定期的にする

(3) 掃除やかたずけを定期的に行う

(4) ピカチュウの体の向きや位置を定期的に変える


[第7問] ピカチュウが目を覚まし、ポケモンセンターを後にした。最後の問題です。
そういえば、ピカチュウって何タイプ？

(1) じめん

(2) あく

(3) 白内障

(4) でんき

