●*フルハウス*

NHK 火曜日のPM7時からやっているフルハウスの検定ですbb



[第1問] ダニーは何という番組の司会者??

(1) こんばんわサンフランシスコ

(2) おはようサンフランシスコ

(3) HELLOサンフランシスコ

(4) ようこそサンフランシスコ


[第2問] ジェシーはダニーとどんな関係??

(1) 義理の兄

(2) 兄

(3) 弟

(4) 義理の弟


[第3問] ジョーイは何が得意??

(1) 折り紙

(2) 一発芸

(3) モノマネ

(4) 絵を描くこと


[第4問] ドナ・ジョー（DJ）の成績は?

(1) 優秀

(2) まあまあ

(3) 普通

(4) 悪い


[第5問] ステファニー（通称ステフ）はどんな子?

(1) 明るくて活発な子

(2) おとなしい子

(3) 口が達者で生意気な子

(4) イタズラ大好きな子


[第6問] ミシェルの好きな食べ物は?

(1) フルーツ

(2) お菓子

(3) パン

(4) ドーナツ


[第7問] レベッカ（通称ベッキー）は誰の奥さん?

(1) ジェシー

(2) ダニー

(3) ジョーイ


[第8問] ３姉妹は誰の子供?

(1) ジョーイ

(2) ジェシー（ベッキー

(3) ダニー


[第9問] ３姉妹の順番は??

(1) 長女ステフ

(2) 長女ＤＪ

(3) 長女ミシェル


[第10問] 最後にこのアニメの題名は?（ｪ

(1) ３人の娘

(2) フルハウス

