●★絶対覚醒天使ミストレス☆フォーチュン検定★

　コミックを読んだひとにはわかる問題だよ！


[第1問] 　第1話で、ある人の日記の絵の人たちが行方不明になってしまいました。さて、誰の日記だったのでしょう？

(1) 妃

(2) 鏡美

(3) ピュア

(4) クレア


[第2問] 　イバ子は銀色にどんな名前を付けてほしかったのでしょう？

(1) まおらｏｒ魚月

(2) 灰音ｏｒ潮

(3) 満月ｏｒフィン

(4) めろこｏｒまろん


[第3問] 　第2話で妃と銀色をビンの中に入れてしまったイーバのレベルはいくつでしょう？

(1) レベル１

(2) レベル２

(3) レベル３

(4) レベル４


[第4問] 　銀色の超能力が覚醒して暴走してしまったのは、銀色が何歳の時でしょう？

(1) 4歳

(2) 5歳

(3) 6歳

(4) 7歳


[第5問] 　妃がPSIアメリカに行く予定だった期間はどれくらいでしょう？

(1) ２ヶ月

(2) ２週間

(3) １ヶ月

(4) １週間


[第6問] 　イバ子がバイトをして『脱☆ニート』できた仕事は何でしょう？

(1) ティッシュ配り

(2) メイドカフェ

(3) 現場作業員


[第7問] 　群青博士の『女性疑惑』を妃と銀色に調べさせようとしたのは誰でしょう？

(1) 古杉さん

(2) 土屋さん

(3) 所長さん

(4) イバ子


[第8問] 　フォーチュン・ティアラは最初フォーチュン・○○○になる予定でした。○○○に入る言葉は何でしょう？

(1) スイーツ

(2) アクア

(3) ライツ

(4) リーフ


[第9問] 　終わったらコメントくれる？

(1) いいよー

(2) ヤダ

(3) ・・・わかんない

