●ｶﾞﾝﾀﾞﾑの常識 宇宙世紀

宇宙世紀の範囲です｡しかし､映像化されていないものも含むので基本的な難易度は上がっています｡


[第1問] 次のうち､宇宙世紀0093にｱﾑﾛのｱｸｼｽﾞ押し返しに参加していた人物はどれ？

(1) ｼﾛｰ･ｱﾏﾀﾞ

(2) ﾕｳ･ｶｼﾞﾏ

(3) ｺｳ･ｳﾗｷ

(4) ｶﾂ･ｺﾊﾞﾔｼ


[第2問] 陸戦型ｶﾞﾝﾀﾞﾑの装備にないものは？

(1) ﾋﾞｰﾑﾗｲﾌﾙ

(2) 120ミリﾏｼﾝｶﾞﾝ

(3) ﾛｹｯﾄﾗﾝﾁｬｰ

(4) ﾐｻｲﾙﾗﾝﾁｬｰ


[第3問] ガンダム試作１号機ゼフィランサスのゼフィランサスとは花の名前だが、その花の花言葉はどれ？

(1) 偽り

(2) 真実

(3) 清き愛情

(4) 真っ直ぐな瞳


[第4問] Zガンダムのような可変モビルスーツの事をなんと呼ぶ？

(1) 第二世代モビルスーツ

(2) 第三世代モビルスーツ

(3) 第四世代モビルスーツ

(4) 第五世代モビルスーツ


[第5問] マフティー・ナビーユ・エリン(ハサウェイ・ノア)の愛機はどれ？

(1) Ξガンダム

(2) βガンダム

(3) γガンダム

(4) νガンダム


[第6問] νガンダム、サザビー、ペーネロペー、どれも20mを越える大型機である。では、F91は？

(1) 20.1m

(2) 18.6m

(3) 15.2m

(4) 13.8m


[第7問] F91のヴェスバーの欠点は？

(1) 出力不足による破壊力の減少

(2) 武器固定による射角の制限

(3) ビーム発射時の反動による機体の損傷

(4) 重量過多による機動力の低下


[第8問] ABCマントとはなんの略？

(1) アンリミテッド・ビクトリー・センチュリーマント

(2) アナザー・ビーム・コートマント

(3) アンチ・ビーム・コーティングマント

(4) ABCが正式名称だよ？


[第9問] クロスボーンガンダムの額に描かれている髑髏のペイントはどういう意味？

(1) メインカメラ

(2) レーダー

(3) リミッター装置

(4) ウモンじいさんの趣味


[第10問] クロスボーンガンダムX3のIフィールドバリア展開可能時間（片腕）はどのくらい？

(1) 35秒

(2) 65秒

(3) 105秒

(4) 125秒

