●機動新撰組 萌えよ剣 カルト検定

「機動新撰組 萌えよ剣」に関する極めてマニアックな検定です。原作者の広井王子さんでも満点をとることはできないと思います（笑）


[第2問] ＯＶＡ版アニメには登場するのに、テレビ版アニメには登場しない男性キャラは？

(1) 弓月新太郎

(2) 坂本竜之介

(3) 平賀源内

(4) 田中右近


[第3問] ＯＶＡ版アニメのみに登場する機動パトカーは２台あります。３輪のものは壱拾弐式の「疾風」ですが、それでは、４輪のものは？

(1) 壱拾零式の「迅光」

(2) 壱拾参式の「迅水」

(3) 壱拾五式の「迅空」

(4) 壱拾七式の「迅雷」


[第4問] つばめ組の早乙女美姫の衣装が、ＯＶＡ版アニメとテレビ版アニメとで違う点は？

(1) ＯＶＡ版ではキレイなのにテレビ版ではドレスのスカート部分がツギハギになっている。

(2) ＯＶＡ版ではドレスのスカート部分がツギハギになっているのにテレビ版ではキレイになっている。

(3) ＯＶＡ版ではキレイなのにテレビ版ではドレスのスカート部分がほつれている。

(4) ＯＶＡ版ではドレスのスカート部分がほつれているのにテレビ版ではキレイになっている。


[第7問] テレビ版アニメでは機動新撰組の仲間なのに、パチンコの「ＣＲ機動新撰組 萌えよ剣」では、なぜか敵になってしまっているのは？

(1) カブ妖怪

(2) 大河童

(3) モンタギュー伯爵

(4) つばめ組


[第8問] テレビ版アニメの第６話「夕映えにはえる想い」に登場した、沖田薫の父違いの兄は誰？

(1) 歌舞伎役者の坂崎雪之丞

(2) 狂言師の八木源之丞

(3) 浄瑠璃師の室井草之丞

(4) 陰陽師の沖田三之丞


[第9問] パチンコの「ＣＲ機動新撰組 萌えよ剣」で、１回目の確変突入時の画像は３人のパーティードレス姿、２連チャン目は３人の浴衣姿、３連チャン目は３人の水着姿ですが、では、４連チャン目は？

(1) ３人の温泉入浴姿

(2) ３人の機動甲冑姿

(3) ３人のレオタード姿

(4) 最初のパーティードレス姿に戻る


[第10問] プレイステーション２の「機動新撰組 萌えよ剣」で、サンダードーンが送り込んで来た双子の刺客の名前は？

(1) テバトとセベト

(2) テバトとセバト

(3) テベトとセバト

(4) へドバとダビデ

