●しゅごｷｬﾗ

ｷｬﾗ達の誕生日♪
どこまで知ってるかな？W


[第1問] 主人公『日奈森亜夢』の誕生日はいつ？

(1) 6月25日

(2) 9月24日

(3) 8月30日

(4) 1月29日


[第2問] 『辺里唯世』の誕生日はいつ？

(1) 3月29日

(2) 5月24日

(3) 7月4日

(4) 12月19日


[第3問] 『真城りま』の誕生日はいつ？

(1) 2月6日

(2) 1月5日

(3) 10月30日

(4) 6月6日


[第4問] 『結木やや』の誕生日はいつ？

(1) 3月24日

(2) 4月4日

(3) 5月25日

(4) 6月30日


[第5問] 『相馬空海』の誕生日はいつ？

(1) 8月17日

(2) 7月17日

(3) 2月28日

(4) 5月30日


[第6問] 『藤咲なぎひこ』の誕生日はいつ？

(1) 6月4日

(2) 8月4日

(3) 7月4日

(4) 10月4日


[第7問] 『ほしな歌唄』の誕生日はいつ？

(1) 3月19日

(2) 6月6日

(3) 12月31日

(4) 11月9日


[第8問] 『月詠ｲｸﾄ』の誕生日はいつ？

(1) 12月1日

(2) 11月3日

(3) 6月3日

(4) 9月3日


[第9問] 『三条海里』の誕生日はいつ？

(1) 3月12日

(2) 4月12日

(3) 6月12日

(4) 7月24日

