●うちの3姉妹特別編検定1

3姉妹達がﾊﾜｲへ行った特別編に関する問題です｡


[第1問] 特別編の作中ではﾁｰちゃんは何歳でしょうか｡

(1) 1歳

(2) 2歳

(3) 3歳

(4) 4歳


[第2問] 母の座右の銘はなんでしょうか。

(1) あとは野となれ山となれ

(2) 明日は明日の風が吹く

(3) 運を天に任せる

(4) いきあたりばったり


[第3問] ﾊﾟｽﾎﾟｰﾄを取りに行った時､ｱｸｼﾃﾞﾝﾄが起こりましたがなんでしょうか｡

(1) ﾌｰちゃんが泣き出してしまった

(2) ｽｰちゃんが迷子になった｡

(3) ﾁｰちゃんが寝てしまった｡

(4) 母が書類を忘れた


[第4問] ハワイ旅行を発表\したときチーちゃんは一人だけハワイのイメージがズレていましたが、なにがハワイにいるとおもったのでしょうか。

(1) シロクマ

(2) ペンギン

(3) アザラシ

(4) トナカイ


[第5問] ﾊﾜｲのﾎﾃﾙにあったｱﾒﾆﾃｨｰはなんでしょうか｡

(1) ｽﾘｯﾊﾟ

(2) 歯ﾌﾞﾗｼ

(3) ﾊﾟｼﾞｬﾏ

(4) ｱｲﾛﾝ


[第6問] レストラン「オーシャナリウム」でチーちゃんはウエイターのことをなんといったでしょうか。

(1) 英語の子

(2) 英語の男の子

(3) 英語のお兄ちゃん

(4) 英語のおじさん


[第7問] 2日目、クアロア牧場で最初にフリスビーをくわえた犬を見つけたのは誰でしょうか。

(1) フーちゃん

(2) スーちゃん

(3) チーちゃん

(4) 母


[第8問] 2日目の夕食はなんでしょうか。

(1) ロコモコ

(2) マヒマヒ

(3) 肉山盛り

(4) ベトナム料理


[第9問] ｢おっぺけinﾊﾜｲ2｣で宿題の日記を適当に書いてるように見えたのを注意した母に対してﾌｰちゃんはなんと言ったでしょうか｡

(1) すっごい勇気がある

(2) すっごい元気がある

(3) すっごい書く気がある

(4) すっごいやる気がある

