●動物のお医者さん検定♪～第２巻より～

動物のお医者さんの第２巻にしぼって問題を出題。範囲が狭まってる分マニアックな問題もあるかも？


[第1問] 牧場実習で訪れた家畜衛生試験場。そこで飼育されている綿羊の『プルプル』が人を襲う時の技の名前は？

(1) グー

(2) チョキ

(3) パー


[第2問] 牧場実習の夜、ひまを持て余したハムテル達は怪談に興じるが、二階堂が最も怖がった話に登場するねずみの種類は？

(1) 大黒ネズミ

(2) スナネズミ

(3) クマネズミ


[第3問] 菱沼聖子は培養する細菌に愛称を付けるが『ラッシー』とは何の菌？

(1) 大腸菌

(2) ブドウ球菌

(3) ピロリ菌


[第4問] ハムテルのおばあさんが知り合いのイギリス人夫婦から預かった犬の名前は？

(1) スコシ

(2) ワズカ

(3) チョット


[第5問] スコシを預かったおばあさん。理由は？

(1) 髪型をほめられたから

(2) 着物をほめられたから

(3) 孫(ハムテル)をほめられたから


[第6問] 菅原教授の好きな馬が走る札幌中央競馬場はどこにある？

(1) 桑園

(2) 琴似

(3) 発寒


[第7問] たまにはチョビを郊外に連れて行こうと参加したバードウォッチング。そこでチョビが発見した鳥のヒナは？

(1) モズ

(2) カッコウ

(3) ミミズク


[第8問] 問７に出て来たモズのヒナ。二階堂が名前をつけたがなんとつけた？

(1) ポチ

(2) タマ

(3) ジョン


[第9問] 菅原教授よりも神経質で片付け魔な学生といえば？

(1) さやちゃん

(2) さよちゃん

(3) みおちゃん


[第10問] 岡田先輩から預かったスナネズミはかわった物を飲むが何を飲む？

(1) 酒

(2) 牛乳

(3) コーラ

