●そらのおとしもの2-漫画版-

そらのおとしもの-漫画版-の第二弾!!これも漫画を見ながら受ければ簡単だと…｡ｺﾒﾝﾄください(´･ω･｀)


[第1問] 第7話より、パンツを全部捨てるか信用できないそはらはパンツにどんなこと仕掛けた？

(1) 智樹が触ると消える

(2) 智樹が見ると爆発

(3) 智樹が触ると小さくなる

(4) 智樹が見ると飛んでいく


[第2問] 第10話より、イカロスがウラヌス･クイーンに目覚め、ニンフに向けた技は？

(1) Artemis-永久追尾空対空弾-

(2) パラダイス=ソング-超々超音波振動子-

(3) APOLLON-最終兵器-

(4) prometheus-超高熱体圧縮発射砲-


[第3問] 第14話より、イカロスが笑えたのはなぜ？

(1) 思考制御のプロテクトを解いたから

(2) ニンフが顔に接着剤を塗ったから

(3) 智樹が笑わせたから


[第4問] 第18話より、ダイブ･ゲームで最初に行ったのは誰の夢？

(1) 守形先輩

(2) そはら

(3) 会長

(4) 智樹


[第5問] 第21話より、文化祭で智樹達は最初に『チクチク･B･チック』を歌いました。その時イカロスは何の楽器を使っていた？

(1) キーボード

(2) ベース

(3) タンバリン

(4) ドラム

